Name,T1,T2,incl,inclerror,q,qerror,r1,r2,R2
TIC 100796064,7080,4448,72.440,3.311,0.297,0.142,0.486,0.279,0.985
TIC 101070833,7007,5636,84.434,0.158,0.359,0.001,0.470,0.294,0.998
TIC 101582909,5667,5617,80.033,1.816,0.691,0.175,0.412,0.348,0.902
TIC 102178051,8980,5910,83.389,0.155,0.351,0.004,0.392,0.292,0.997
TIC 106309554,9620,6172,73.219,0.473,0.078,0.005,0.423,0.191,0.987
TIC 106349204,7768,5695,68.345,0.051,0.391,0.001,0.462,0.301,0.981
TIC 11002748,7721,5125,64.235,1.725,0.331,0.127,0.400,0.288,0.994
TIC 11177996,5178,4694,71.161,1.742,0.137,0.032,0.349,0.225,0.991
TIC 116163356,6499,5929,84.976,7.641,0.190,0.053,0.524,0.247,0.989
TIC 120569215,7850,5477,66.593,0.759,0.220,0.052,0.385,0.257,0.945
TIC 121092386,7139,5292,71.906,0.539,0.308,0.063,0.337,0.282,0.989
TIC 123311124,6812,5327,61.813,0.794,0.545,0.095,0.432,0.328,0.990
TIC 1233303929,6909,5046,71.885,0.677,0.241,0.040,0.302,0.264,0.997
TIC 123416563,6618,4250,87.303,3.077,0.172,0.033,0.433,0.240,0.995
TIC 125298121,6965,5276,76.656,0.596,0.255,0.008,0.499,0.268,0.981
TIC 126321739,8829,5492,71.398,2.053,0.301,0.142,0.384,0.281,0.958
TIC 126602778,8066,5362,75.195,1.877,0.520,0.119,0.375,0.324,0.993
TIC 128069821,7344,5731,70.591,0.153,0.778,0.021,0.400,0.358,0.984
TIC 134874392,8590,6942,66.424,0.420,0.424,0.036,0.453,0.307,0.989
TIC 135186325,7079,4711,85.050,0.450,0.231,0.002,0.484,0.261,0.999
TIC 137687487,6837,5189,71.356,2.614,0.490,0.208,0.432,0.319,0.998
TIC 138476641,5321,4181,72.449,0.047,0.991,0.025,0.265,0.379,0.999
TIC 139207681,6640,4996,78.026,0.177,0.756,0.031,0.355,0.355,0.966
TIC 139724460,6827,4757,85.117,3.197,0.125,0.003,0.559,0.219,0.997
TIC 139785230,9530,8800,81.418,2.619,0.703,0.154,0.395,0.349,0.742
TIC 140580579,6373,4457,83.363,9.429,0.170,0.089,0.533,0.239,0.994
TIC 141126559,8226,5094,89.367,0.690,0.346,0.003,0.472,0.291,0.999
TIC 141497301,8103,7260,67.683,0.490,0.946,0.059,0.304,0.375,0.980
TIC 144194304,6927,5739,84.049,0.104,0.407,0.001,0.458,0.304,0.977
TIC 144500485,6256,5492,74.485,5.274,0.124,0.078,0.557,0.219,0.992
TIC 144522855,6880,5169,68.293,0.162,0.376,0.016,0.347,0.298,0.998
TIC 14842303,6739,7365,70.719,1.158,0.031,0.021,0.374,0.144,0.991
TIC 148963419,7209,5161,81.069,0.205,0.967,0.033,0.320,0.377,0.999
TIC 149976187,6492,6633,69.907,0.253,0.066,0.003,0.402,0.182,0.997
TIC 152592870,7511,5112,77.795,0.658,0.427,0.028,0.440,0.308,0.990
TIC 152796589,7569,5664,64.047,0.914,0.630,0.135,0.321,0.340,0.984
TIC 152926076,6412,4390,78.322,0.356,0.119,0.001,0.533,0.216,0.998
TIC 153352537,5404,5509,70.506,2.060,0.067,0.057,0.405,0.182,0.986
TIC 153991851,6671,4601,76.701,0.533,0.540,0.025,0.421,0.327,0.994
TIC 154096314,6518,4784,63.283,2.223,0.117,0.018,0.560,0.215,0.973
TIC 154339231,4656,4386,82.657,0.735,0.665,0.126,0.343,0.344,0.985
TIC 155915231,6349,5541,70.380,0.504,0.349,0.027,0.456,0.292,0.996
TIC 15613315,6852,5992,78.993,0.231,0.089,0.001,0.442,0.199,0.991
TIC 156414921,5941,5323,75.940,0.318,0.179,0.002,0.530,0.243,0.998
TIC 158431889,7284,4998,82.032,0.953,0.140,0.008,0.474,0.227,0.959
TIC 159169838,7969,5062,89.531,0.394,0.379,0.002,0.462,0.298,0.992
TIC 15937107,3717,3509,89.482,0.473,0.799,0.068,0.321,0.360,0.987
TIC 159628659,9314,6940,66.527,1.169,0.664,0.136,0.411,0.344,0.864
TIC 159875384,6565,4346,79.595,0.491,0.228,0.003,0.509,0.260,0.931
TIC 160492551,5771,3801,55.539,0.166,0.985,0.054,0.343,0.379,0.982
TIC 161287859,5593,5142,68.260,1.156,0.208,0.068,0.487,0.254,0.992
TIC 161563111,9678,6575,72.905,0.151,0.684,0.015,0.412,0.347,0.970
TIC 161687311,8347,5895,72.641,0.197,0.137,0.021,0.421,0.225,0.990
TIC 164375251,7507,6099,80.743,2.261,0.249,0.009,0.501,0.266,0.996
TIC 164463075,6297,4852,68.118,0.246,0.954,0.053,0.359,0.376,0.997
TIC 164646288,7260,5292,69.485,0.440,0.336,0.028,0.378,0.289,0.994
TIC 164782264,7012,5499,68.951,0.746,0.456,0.046,0.443,0.313,0.996
TIC 165124220,5192,3783,74.057,0.768,0.473,0.066,0.339,0.316,0.996
TIC 165618747,7662,5488,69.697,0.406,0.277,0.018,0.430,0.274,0.999
TIC 165831949,7146,5016,87.166,0.608,0.356,0.003,0.470,0.293,0.987
TIC 166276444,4910,3638,74.327,0.613,0.538,0.147,0.339,0.327,0.981
TIC 167196599,6869,5117,86.164,0.124,0.579,0.004,0.412,0.333,0.996
TIC 167673754,7740,5426,87.311,1.658,0.303,0.009,0.484,0.281,0.964
TIC 167694820,6820,6155,66.796,0.475,0.665,0.071,0.408,0.344,0.988
TIC 167722431,7148,5248,84.072,0.200,0.348,0.001,0.472,0.292,0.991
TIC 167890109,5657,5186,86.702,0.209,0.547,0.005,0.431,0.328,0.982
TIC 169173084,7284,5790,62.225,1.333,0.302,0.136,0.407,0.281,0.976
TIC 170676440,6893,5811,89.516,0.404,0.267,0.006,0.495,0.272,0.995
TIC 170937974,6477,4166,60.667,0.703,0.555,0.083,0.400,0.329,0.965
TIC 172421004,9517,8616,85.201,3.411,0.153,0.047,0.422,0.232,0.993
TIC 175243826,7188,6751,69.642,0.904,0.382,0.141,0.399,0.299,0.989
TIC 178938437,7593,5788,63.917,0.891,0.328,0.046,0.478,0.287,1.000
TIC 178952160,6707,5075,71.812,0.509,0.351,0.036,0.438,0.292,0.980
TIC 179209305,9017,8430,73.402,0.650,0.777,0.123,0.396,0.358,0.942
TIC 188766090,6265,4984,67.967,1.846,0.509,0.040,0.434,0.322,0.996
TIC 193538686,5349,4635,69.159,0.900,0.431,0.060,0.427,0.309,0.990
TIC 197218183,5242,4777,69.909,0.541,0.276,0.035,0.402,0.274,0.984
TIC 197556869,4301,3870,84.679,0.294,0.239,0.011,0.278,0.263,0.898
TIC 19757899,6677,4703,70.675,0.850,0.360,0.071,0.380,0.294,0.992
TIC 198037741,7369,5436,67.914,0.381,0.338,0.027,0.404,0.289,0.990
TIC 198051336,6629,5114,74.402,1.815,0.228,0.148,0.378,0.260,0.998
TIC 198731685,6963,5969,62.695,0.307,0.387,0.037,0.463,0.300,0.996
TIC 199688409,8823,5285,75.579,3.477,0.091,0.071,0.384,0.200,0.996
TIC 206328160,6925,4841,73.507,0.724,0.097,0.005,0.433,0.204,0.981
TIC 207174531,6920,5399,89.508,0.757,0.448,0.001,0.450,0.312,0.982
TIC 207384197,6896,6631,61.644,6.747,0.707,0.266,0.408,0.350,0.994
TIC 209169794,6292,5261,60.669,1.542,0.418,0.051,0.453,0.306,0.994
TIC 209889358,8038,6110,63.200,1.888,0.223,0.080,0.390,0.258,0.995
TIC 211412634,6427,5706,82.373,0.254,0.202,0.001,0.520,0.252,0.999
TIC 215476661,6696,6723,77.928,0.432,0.283,0.029,0.362,0.276,0.999
TIC 219900027,6351,5037,78.079,0.350,0.381,0.014,0.454,0.299,0.966
TIC 220402294,7397,5473,76.754,0.216,0.501,0.020,0.338,0.321,0.997
TIC 224605072,7011,5647,58.707,3.776,0.684,0.377,0.396,0.347,0.965
TIC 228380676,6646,5803,67.729,0.269,0.601,0.077,0.375,0.336,0.999
TIC 229771231,7818,5850,67.446,0.655,0.520,0.064,0.435,0.324,0.954
TIC 230222657,7629,6603,80.378,2.748,0.074,0.011,0.441,0.188,0.963
TIC 230233157,5357,4198,80.643,1.220,0.876,0.126,0.385,0.368,0.993
TIC 230298837,7575,6304,75.034,0.899,0.461,0.040,0.447,0.314,0.990
TIC 230478637,6623,5096,89.876,0.116,0.443,0.011,0.451,0.311,0.996
TIC 232634196,6161,5274,67.048,0.230,0.321,0.017,0.362,0.285,0.983
TIC 236327696,5868,5541,89.137,0.725,0.695,0.043,0.379,0.348,0.998
TIC 238607300,7753,4998,74.004,2.195,0.287,0.079,0.409,0.277,0.984
TIC 238607981,6655,4843,69.192,2.322,0.328,0.268,0.367,0.287,0.977
TIC 238951019,6665,4882,85.515,0.511,0.331,0.004,0.476,0.288,0.987
TIC 239207952,6365,4541,76.044,0.516,0.114,0.006,0.420,0.214,0.988
TIC 241247657,6387,5444,86.324,0.339,0.499,0.001,0.392,0.320,0.998
TIC 243352809,7661,6010,58.087,0.325,0.720,0.054,0.407,0.351,0.998
TIC 24586751,6276,4358,83.898,0.271,0.378,0.007,0.400,0.298,0.997
TIC 246893580,6549,5290,81.540,0.061,0.399,0.001,0.460,0.302,0.983
TIC 247315421,5046,4581,74.844,0.438,0.802,0.080,0.248,0.361,0.966
TIC 248067933,7222,5687,75.159,1.555,0.252,0.029,0.494,0.267,0.994
TIC 248410138,6640,4403,78.127,0.122,0.169,0.006,0.489,0.239,0.966
TIC 251078096,7246,5483,82.813,0.166,0.423,0.003,0.451,0.307,0.999
TIC 251857120,5244,4095,89.779,0.180,0.608,0.003,0.410,0.337,0.993
TIC 254298146,7029,5751,80.738,0.589,0.172,0.009,0.528,0.240,0.988
TIC 255803218,6484,4519,67.952,2.786,0.473,0.225,0.416,0.316,0.961
TIC 256298934,7467,6245,70.843,0.416,0.619,0.068,0.415,0.338,0.957
TIC 260370454,6843,5737,85.912,0.642,0.503,0.006,0.439,0.321,0.999
TIC 262465161,5628,4086,89.436,1.639,0.516,0.020,0.394,0.323,0.969
TIC 262713964,7453,5372,65.594,1.336,0.603,0.121,0.422,0.336,0.995
TIC 263662943,5754,4577,74.373,0.520,0.370,0.040,0.392,0.296,0.996
TIC 264464850,6010,5060,73.548,3.747,0.104,0.035,0.574,0.208,0.988
TIC 265334670,6856,5186,85.992,0.085,0.677,0.005,0.350,0.346,0.999
TIC 26539759,3743,3030,83.028,3.201,0.283,0.038,0.426,0.276,0.971
TIC 266769521,6097,5589,87.613,0.421,0.355,0.010,0.470,0.293,0.995
TIC 266770712,7196,5243,86.932,0.227,0.573,0.003,0.417,0.332,0.992
TIC 267574348,5064,4494,64.825,1.264,0.779,0.171,0.396,0.358,0.953
TIC 268297677,8111,5440,82.388,2.733,0.296,0.084,0.389,0.279,0.994
TIC 268772301,8612,6892,72.652,0.238,0.326,0.027,0.402,0.287,0.998
TIC 269238622,4842,4363,78.675,0.368,0.722,0.109,0.356,0.352,0.994
TIC 269505148,7073,5934,80.483,1.058,0.251,0.005,0.500,0.267,0.985
TIC 269562415,5090,4945,74.815,0.877,0.284,0.076,0.347,0.276,0.989
TIC 269891803,5232,3824,83.645,0.228,0.221,0.002,0.437,0.258,0.964
TIC 270665642,4875,4425,81.438,0.730,0.397,0.066,0.331,0.302,0.979
TIC 270742379,4443,4003,73.235,0.226,0.905,0.073,0.353,0.371,0.999
TIC 272622914,5314,4639,80.464,1.480,0.037,0.003,0.413,0.152,0.988
TIC 27307817,4707,3907,75.372,0.314,0.459,0.036,0.151,0.314,0.983
TIC 274551602,4801,3748,73.853,1.404,0.417,0.155,0.349,0.306,0.997
TIC 274599035,6256,4743,82.390,0.154,0.288,0.004,0.392,0.277,0.975
TIC 274758276,6363,4473,73.295,1.001,0.139,0.016,0.393,0.226,0.992
TIC 274969703,7420,5309,69.898,4.243,0.682,0.204,0.412,0.347,0.997
TIC 275537496,6856,5081,77.059,0.580,0.703,0.041,0.342,0.349,0.998
TIC 275575030,6824,5498,68.928,0.924,0.299,0.092,0.466,0.280,0.984
TIC 276839173,6598,5385,81.451,0.366,0.321,0.002,0.479,0.286,0.994
TIC 277565268,7267,5049,84.096,0.566,0.222,0.001,0.511,0.258,0.983
TIC 278068108,7866,5463,80.800,1.893,0.624,0.117,0.354,0.339,0.999
TIC 278895603,6558,5895,62.716,0.658,0.342,0.026,0.473,0.290,0.997
TIC 279161495,6372,5229,81.351,0.173,0.364,0.002,0.468,0.295,0.993
TIC 279224984,6106,5565,86.867,0.637,0.201,0.005,0.520,0.251,0.992
TIC 279484342,6436,4990,74.904,0.135,0.724,0.017,0.398,0.352,0.974
TIC 280371111,9075,5295,76.575,1.822,0.846,0.200,0.324,0.365,0.999
TIC 284364590,7018,5874,83.468,1.401,0.058,0.099,0.341,0.174,0.997
TIC 287095354,5079,4182,74.562,0.120,0.330,0.009,0.328,0.288,0.999
TIC 287175225,7018,5385,84.407,0.287,0.436,0.002,0.452,0.309,0.946
TIC 287256222,6718,4471,85.453,0.928,0.134,0.006,0.415,0.223,0.996
TIC 290032774,7771,5459,65.805,2.654,0.295,0.278,0.435,0.279,0.984
TIC 2938831,8334,6911,81.952,0.597,0.045,0.010,0.441,0.162,0.986
TIC 2939367,6801,6312,69.305,0.469,0.770,0.122,0.338,0.357,0.997
TIC 294396726,6456,5037,76.692,0.660,0.467,0.041,0.408,0.315,0.982
TIC 298541138,8005,5587,72.775,0.886,0.508,0.072,0.349,0.322,0.996
TIC 298720052,6363,5414,72.842,1.526,0.247,0.054,0.477,0.266,0.995
TIC 298734307,8013,5330,76.886,1.779,0.132,0.031,0.443,0.223,0.997
TIC 298757219,6857,5215,73.306,3.637,0.111,0.446,0.512,0.212,0.998
TIC 299156852,7534,5770,56.648,2.102,0.202,0.033,0.497,0.251,0.995
TIC 299644560,4921,4252,86.958,1.748,0.525,0.085,0.369,0.325,0.994
TIC 301347590,6813,5155,79.514,0.360,0.420,0.054,0.192,0.307,0.996
TIC 302531836,5223,5326,72.215,2.488,0.626,0.194,0.419,0.339,0.907
TIC 304803692,9569,6648,75.388,1.287,0.301,0.080,0.230,0.281,0.994
TIC 309178701,6231,5882,82.013,0.733,0.536,0.043,0.387,0.326,0.994
TIC 309402205,5541,5196,88.654,0.267,0.626,0.004,0.420,0.339,0.994
TIC 311103813,6485,4435,76.712,0.444,0.287,0.006,0.484,0.277,0.997
TIC 311271081,8999,7758,81.882,1.123,0.020,0.008,0.132,0.125,0.894
TIC 311945765,5858,4034,77.970,0.945,0.869,0.116,0.353,0.368,0.992
TIC 312626022,4897,3791,66.779,1.216,0.256,0.082,0.430,0.269,0.986
TIC 312690208,6536,4164,56.346,1.376,0.747,0.250,0.352,0.354,0.994
TIC 31415131,6331,4749,69.632,1.390,0.138,0.037,0.340,0.225,0.986
TIC 318088293,7300,5225,68.323,2.337,0.317,0.198,0.444,0.285,0.998
TIC 319865847,6377,4314,61.939,0.395,0.202,0.014,0.512,0.251,0.985
TIC 323529138,6234,4699,73.204,0.239,0.113,0.006,0.568,0.213,0.997
TIC 326630342,7614,6780,89.218,0.575,0.497,0.003,0.406,0.320,0.976
TIC 329246824,6871,5269,76.008,0.344,0.527,0.032,0.389,0.325,0.993
TIC 330081196,5743,4586,71.472,2.533,0.253,0.023,0.214,0.268,0.984
TIC 330829235,5340,4393,81.323,3.177,0.402,0.234,0.447,0.303,0.997
TIC 332394796,5055,5575,68.338,0.482,0.097,0.038,0.375,0.204,0.978
TIC 335667409,4945,4405,85.546,0.346,0.860,0.035,0.392,0.367,0.991
TIC 33576348,6078,4856,71.380,0.158,0.239,0.004,0.435,0.263,0.998
TIC 336957483,6029,4765,75.946,0.294,0.140,0.001,0.520,0.227,0.997
TIC 337646214,5962,4343,81.069,1.072,0.713,0.140,0.267,0.350,0.978
TIC 340916754,6480,5397,58.773,0.656,0.337,0.042,0.474,0.289,0.972
TIC 341734067,4885,4112,86.034,3.090,0.542,0.058,0.422,0.327,0.939
TIC 342334344,7165,6393,84.678,0.194,0.982,0.025,0.380,0.378,0.999
TIC 34264274,5926,6022,83.498,1.343,0.121,0.009,0.384,0.217,0.987
TIC 343159236,7217,5095,64.476,0.353,0.522,0.039,0.430,0.324,0.979
TIC 344456744,9096,7564,77.738,1.032,0.242,0.026,0.445,0.264,0.999
TIC 345482340,5478,5260,68.755,0.768,0.178,0.144,0.526,0.243,0.991
TIC 347552724,6895,5650,80.695,2.469,0.150,0.017,0.545,0.231,0.977
TIC 34788112,6735,5457,81.351,0.167,0.301,0.006,0.485,0.281,0.996
TIC 348865772,4911,4025,67.828,0.314,0.273,0.024,0.323,0.273,0.991
TIC 35009375,6713,5708,62.912,0.498,0.608,0.049,0.421,0.337,0.995
TIC 352378412,4946,4570,80.104,1.112,0.255,0.032,0.373,0.268,0.985
TIC 352951628,7632,5783,80.376,2.334,0.116,0.023,0.425,0.214,0.986
TIC 355269641,6604,5061,65.446,0.988,0.365,0.018,0.457,0.295,0.986
TIC 355656323,4916,4099,79.181,0.360,0.299,0.099,0.238,0.280,0.989
TIC 356108440,6706,5552,86.418,1.530,0.358,0.012,0.469,0.294,0.983
TIC 356150515,6414,5735,81.885,2.390,0.281,0.016,0.491,0.275,0.997
TIC 356192212,7091,5979,81.558,0.782,0.126,0.006,0.559,0.220,0.947
TIC 356701798,6421,5549,68.447,0.661,0.117,0.025,0.339,0.215,0.984
TIC 356820646,6514,4284,74.886,4.598,0.209,0.277,0.406,0.254,0.998
TIC 357512000,6346,5041,67.648,0.512,0.466,0.048,0.427,0.315,0.996
TIC 359677968,6624,4238,60.382,0.310,0.177,0.049,0.516,0.242,0.990
TIC 363732872,6926,5295,66.788,0.531,0.619,0.061,0.420,0.338,0.997
TIC 363852956,7171,4972,80.199,1.822,0.425,0.159,0.379,0.307,0.991
TIC 364392434,6800,6017,63.286,3.185,0.789,0.241,0.399,0.359,0.996
TIC 365089053,7116,5616,76.680,6.187,0.130,0.087,0.547,0.222,0.984
TIC 366517381,7844,5591,89.828,0.146,0.499,0.001,0.439,0.320,0.971
TIC 367691816,5575,5298,68.776,0.544,0.197,0.020,0.422,0.250,0.987
TIC 370101492,5629,4550,79.095,0.546,0.192,0.001,0.524,0.248,0.993
TIC 371119381,5923,4924,66.141,0.462,0.128,0.014,0.448,0.221,0.987
TIC 372894799,7942,6315,55.282,3.884,0.313,0.063,0.480,0.283,0.985
TIC 376162807,4800,4233,89.918,0.243,0.408,0.007,0.224,0.304,0.988
TIC 376631833,6123,4752,75.065,1.440,0.243,0.055,0.412,0.265,0.972
TIC 376848654,8136,5461,67.425,0.462,0.585,0.051,0.423,0.334,0.997
TIC 376963666,5725,5546,89.956,0.054,0.687,0.004,0.392,0.347,0.983
TIC 377253090,5995,4700,77.375,2.549,0.859,0.139,0.391,0.366,0.980
TIC 377506471,7224,7019,76.768,1.384,0.125,0.042,0.383,0.219,0.995
TIC 377611329,5374,4307,77.434,0.611,0.398,0.039,0.332,0.302,0.991
TIC 378584712,4465,4210,62.036,1.387,0.090,0.027,0.527,0.199,0.980
TIC 380117288,9498,7656,84.052,0.189,0.686,0.047,0.346,0.347,0.998
TIC 380298140,4831,4098,83.327,0.656,0.532,0.166,0.327,0.326,0.983
TIC 381167995,7426,5042,82.817,7.739,0.177,0.213,0.473,0.242,0.996
TIC 384355530,5885,4747,89.022,3.215,0.217,0.012,0.513,0.257,0.991
TIC 384620517,6054,4834,78.682,0.235,0.669,0.077,0.325,0.345,0.998
TIC 388196465,5801,4208,87.231,3.337,0.271,0.005,0.488,0.273,0.994
TIC 389258220,5954,3623,65.696,0.938,0.232,0.067,0.397,0.261,0.986
TIC 389916225,7200,5106,89.844,0.862,0.486,0.001,0.442,0.318,0.991
TIC 390408482,7374,6142,78.442,2.609,0.301,0.050,0.464,0.280,0.997
TIC 391051349,7926,7444,66.386,0.213,0.217,0.055,0.470,0.256,0.989
TIC 391927558,5843,4582,74.515,0.302,0.579,0.077,0.339,0.333,0.995
TIC 393867801,8004,5676,76.398,1.119,0.442,0.042,0.450,0.311,0.997
TIC 394179296,6599,5552,82.448,2.097,0.425,0.142,0.411,0.307,0.985
TIC 394881270,6838,5620,87.465,0.294,0.510,0.011,0.193,0.322,0.981
TIC 396004353,8863,9561,89.812,0.196,0.007,0.001,0.081,0.090,0.959
TIC 397189785,4421,3517,83.337,4.584,0.279,0.084,0.461,0.275,0.994
TIC 398842325,6748,4689,87.675,0.754,0.445,0.016,0.410,0.311,0.994
TIC 402656199,6209,4743,70.189,0.680,0.595,0.070,0.425,0.335,0.998
TIC 408757239,8732,6819,73.126,0.564,0.212,0.024,0.386,0.255,0.997
TIC 410187905,6855,5613,61.391,0.779,0.426,0.171,0.443,0.308,0.997
TIC 411704509,5256,4513,86.669,7.761,0.225,0.078,0.510,0.259,0.990
TIC 411950369,6282,5107,66.824,0.598,0.386,0.060,0.363,0.300,0.983
TIC 413251449,6763,5250,75.476,3.537,0.226,0.018,0.507,0.259,0.963
TIC 416024040,6781,5226,77.311,1.377,0.287,0.028,0.388,0.277,0.996
TIC 419736605,6921,5012,89.980,0.023,0.329,0.000,0.477,0.287,0.983
TIC 420797830,6102,4975,70.743,2.097,0.086,0.013,0.589,0.197,0.996
TIC 420962954,6300,6375,78.808,0.198,0.163,0.004,0.401,0.237,0.989
TIC 422274807,6983,4536,78.632,0.958,0.251,0.021,0.453,0.267,0.995
TIC 422914426,7219,5770,86.668,1.148,0.305,0.007,0.484,0.281,0.995
TIC 423387084,6873,5062,82.599,0.168,0.303,0.001,0.474,0.281,0.990
TIC 42380035,6689,4544,63.729,1.456,0.441,0.146,0.320,0.311,0.995
TIC 424461577,6528,5742,73.925,0.119,0.322,0.010,0.377,0.286,0.996
TIC 426599291,8204,5378,62.458,0.476,0.546,0.038,0.354,0.328,0.997
TIC 432128410,5716,5054,83.200,2.308,0.187,0.029,0.526,0.246,0.945
TIC 434330408,7109,7124,80.773,0.651,0.487,0.120,0.400,0.318,1.000
TIC 434508647,7034,5983,84.452,2.083,0.290,0.002,0.488,0.278,0.987
TIC 435768935,6664,6030,62.496,0.916,0.378,0.143,0.464,0.298,0.987
TIC 43712632,6095,5222,88.126,0.878,0.324,0.005,0.478,0.286,0.993
TIC 439173767,8595,7137,87.413,0.614,0.397,0.016,0.410,0.302,0.999
TIC 440802037,6031,4553,72.618,1.661,0.115,0.026,0.450,0.214,0.982
TIC 441041386,7978,5483,77.755,1.199,0.263,0.046,0.369,0.270,0.963
TIC 441183795,6786,5333,60.082,0.281,0.257,0.014,0.480,0.269,0.964
TIC 441806350,6319,4920,63.626,2.095,0.172,0.268,0.412,0.240,0.996
TIC 443822048,6284,5172,59.709,2.771,0.301,0.062,0.474,0.280,0.984
TIC 443898802,7093,4634,66.520,0.665,0.253,0.036,0.346,0.267,0.991
TIC 447353870,6957,5982,60.193,0.804,0.317,0.049,0.465,0.284,0.993
TIC 44790502,7485,5191,84.578,0.738,0.322,0.005,0.479,0.286,0.991
TIC 455790537,7812,5144,86.930,0.397,0.246,0.007,0.439,0.266,0.993
TIC 457173024,6474,6485,79.414,0.285,0.161,0.004,0.393,0.236,0.999
TIC 458685569,5355,4432,76.358,0.198,0.889,0.054,0.349,0.370,0.976
TIC 459735864,4878,4352,71.112,1.370,0.781,0.179,0.389,0.358,0.906
TIC 464128262,5972,5889,65.551,0.805,0.533,0.118,0.290,0.326,0.993
TIC 464806209,4405,4004,79.843,0.244,0.146,0.013,0.192,0.229,0.995
TIC 466732195,7452,5117,66.861,0.803,0.173,0.040,0.381,0.240,0.994
TIC 469857617,5661,4788,89.760,0.609,0.880,0.008,0.307,0.369,0.992
TIC 469979014,8435,7623,80.195,3.379,0.060,0.015,0.442,0.176,0.984
TIC 471013508,8427,7858,88.681,1.578,0.149,0.009,0.414,0.231,0.981
TIC 47935311,6295,4932,67.637,0.510,0.192,0.019,0.485,0.248,0.996
TIC 49967912,4390,3878,88.442,1.023,0.978,0.036,0.374,0.378,0.966
TIC 51179278,4815,4089,87.300,0.992,0.184,0.008,0.409,0.245,0.989
TIC 51431668,8866,7778,69.975,5.495,0.499,0.255,0.224,0.320,0.664
TIC 51566969,6435,4948,72.614,0.560,0.455,0.036,0.431,0.313,0.993
TIC 52906667,6183,4585,66.443,1.043,0.108,0.018,0.567,0.210,0.972
TIC 58732360,4276,3702,84.483,0.056,0.999,0.001,0.354,0.380,0.992
TIC 60956402,5631,5248,83.765,1.411,0.939,0.037,0.235,0.374,0.988
TIC 63820329,3781,3512,72.772,0.156,0.550,0.017,0.431,0.328,0.998
TIC 65348716,6519,5091,63.218,0.298,0.494,0.039,0.432,0.320,0.989
TIC 66573768,6162,5257,86.720,4.480,0.172,0.008,0.533,0.240,0.975
TIC 67379787,6952,5984,68.083,2.423,0.181,0.032,0.529,0.244,0.981
TIC 67686223,5825,5396,89.943,0.064,0.495,0.001,0.441,0.320,0.998
TIC 6924840,8063,5127,74.961,0.927,0.179,0.011,0.445,0.243,0.986
TIC 69559020,5901,5408,67.708,2.288,0.209,0.099,0.297,0.254,0.808
TIC 69889494,7287,5031,80.363,0.557,0.360,0.007,0.467,0.294,0.999
TIC 70253276,6701,4772,83.866,0.164,0.741,0.039,0.290,0.354,0.999
TIC 71467918,4377,3756,70.711,0.354,0.874,0.106,0.362,0.368,0.998
TIC 74107579,6858,6297,88.650,0.182,0.416,0.001,0.456,0.306,0.994
TIC 75818403,3723,3004,89.458,0.483,0.498,0.002,0.427,0.320,0.928
TIC 77555999,5981,4288,75.519,2.150,0.392,0.061,0.433,0.301,0.989
TIC 7791094,5172,4052,79.485,2.779,0.174,0.017,0.533,0.241,0.995
TIC 85585153,7014,4338,65.820,0.861,0.225,0.018,0.507,0.259,0.972
TIC 85994049,6625,4319,72.663,3.296,0.104,0.043,0.437,0.208,0.983
TIC 87168117,4171,3652,78.494,1.627,0.577,0.101,0.421,0.333,0.943
TIC 876057187,6502,4830,73.949,4.553,0.458,0.214,0.399,0.314,0.632
TIC 88441209,6571,5334,62.865,1.613,0.719,0.162,0.406,0.351,0.969
TIC 89543393,7320,5249,70.395,1.091,0.303,0.036,0.473,0.281,0.999
TIC 89761288,6235,5177,89.918,0.096,0.599,0.001,0.181,0.336,0.965
TIC 91037997,8059,5313,72.287,0.662,0.565,0.053,0.397,0.331,0.988
TIC 92234970,5714,4883,77.423,0.456,0.516,0.038,0.332,0.323,0.983
TIC 94327030,8078,6996,77.995,0.760,0.603,0.083,0.403,0.336,0.997
TIC 9588485,8897,6938,77.750,1.496,0.338,0.176,0.316,0.289,0.995
TIC 99465976,6937,4872,74.613,0.508,0.470,0.057,0.342,0.316,0.994
TIC 99646802,6415,5617,58.654,0.519,0.293,0.037,0.482,0.278,0.998
TIC 99784331,6836,4757,60.739,1.028,0.181,0.329,0.487,0.244,0.996
TIC 219859691,6518,5810,63.452,0.929,0.158,0.128,0.480,0.234,0.994
TIC 260131665,9567,8793,71.411,1.925,0.071,0.037,0.416,0.185,0.997
TIC 338104678,4988,4347,69.770,2.120,0.033,0.020,0.421,0.148,0.963
TIC 9825731,7274,5010,69.618,1.909,0.282,0.163,0.489,0.276,0.994
TIC 15613315,6852,5992,78.993,0.231,0.089,0.001,0.442,0.199,0.991
TIC 456263109,9222,6465,75.184,2.494,0.247,0.156,0.360,0.266,0.999
TIC 394277816,6131,4218,77.954,0.378,0.139,0.021,0.411,0.226,0.996
