name,T1,T2,incl,inclerror,q,qerror,r1,r1error,r2,r2error,f1,f2,R2
TIC 1021067547,8732,4029,84.6886,0.489,0.3112,0.0598,0.1191,0.0024,0.0639,0.0059,0.2469,0.2252,0.9934
TIC 10800647,7144,6509,88.4571,0.7181,0.4211,0.0467,0.3242,0.0016,0.1866,0.0013,0.712,0.6077,0.9995
TIC 115288764,6799,4152,84.9036,0.3766,0.2999,0.0083,0.3121,0.0016,0.1091,0.0007,0.643,0.3884,0.9988
TIC 115443990,7397,4896,85.2241,0.1958,0.1782,0.0045,0.3986,0.0006,0.227,0.0005,0.7512,0.9309,0.9998
TIC 116417661,6312,3784,85.2861,0.6851,0.073,0.0398,0.1895,0.0053,0.0722,0.0024,0.3146,0.3829,0.9992
TIC 116729038,8033,4972,78.9422,0.2665,0.0203,0.0022,0.2885,0.0022,0.0829,0.0019,0.4207,0.65,0.9975
TIC 119067714,6513,4377,82.9088,0.5237,0.3391,0.0416,0.2001,0.0049,0.0515,0.0016,0.4218,0.1774,0.9966
TIC 121078334,7298,5769,89.9048,0.1233,0.1432,0.0043,0.3176,0.001,0.0763,0.0003,0.5785,0.333,0.9891
TIC 121455954,6228,6027,86.8951,0.2056,0.4687,0.0055,0.2999,0.0007,0.1031,0.0003,0.6728,0.3266,0.9985
TIC 122883754,9126,6119,85.5972,0.5563,0.0083,0.002,0.2451,0.0034,0.0441,0.0007,0.3368,0.4577,0.9884
TIC 124181228,6310,5083,86.2379,0.3838,0.3424,0.0468,0.1806,0.0026,0.063,0.0011,0.3813,0.2163,0.9949
TIC 125857387,6370,6412,88.9263,0.0881,0.7955,0.0043,0.3141,0.0003,0.1391,0.0002,0.7875,0.3871,0.9912
TIC 126137581,7662,4037,83.6306,0.2872,0.3343,0.0071,0.2919,0.0018,0.0941,0.0007,0.6135,0.3255,0.9995
TIC 12631605,5429,3386,85.9941,0.3677,0.5549,0.0288,0.2762,0.0022,0.1201,0.0012,0.6413,0.3647,0.9991
TIC 126325291,5383,3749,89.8479,0.1007,0.0574,0.001,0.2397,0.0004,0.159,0.0002,0.3865,0.9063,0.9979
TIC 126997753,6160,3471,86.9051,0.59,0.3248,0.0135,0.1991,0.0023,0.043,0.0007,0.4162,0.1499,0.9975
TIC 137503140,5717,3448,79.2142,0.1624,0.206,0.0167,0.1894,0.0013,0.123,0.0011,0.3654,0.4845,0.9885
TIC 139825840,5953,5486,81.8532,0.0396,0.1927,0.0037,0.2117,0.0005,0.0483,0.0001,0.4041,0.1937,0.9988
TIC 141622065,6417,6095,84.3716,0.3354,0.0207,0.0018,0.2307,0.0036,0.1054,0.0016,0.337,0.8208,0.9991
TIC 14207118,6554,4518,81.8544,0.493,0.6997,0.0407,0.2631,0.005,0.0599,0.0011,0.6415,0.172,0.999
TIC 142096904,5993,4485,85.3833,0.4009,0.268,0.0288,0.3053,0.0024,0.1549,0.0015,0.6164,0.5679,0.9966
TIC 142443463,6064,4887,83.5364,0.2829,0.4683,0.0108,0.3049,0.0018,0.0921,0.0006,0.684,0.2919,0.9994
TIC 142677613,8155,4998,85.1833,0.0238,0.2065,0.0131,0.1293,0.0002,0.0542,0.0001,0.2497,0.2133,0.999
TIC 144475181,6618,6234,89.8717,0.1714,0.7679,0.066,0.239,0.0008,0.1864,0.0007,0.5945,0.523,0.9991
TIC 154453116,7558,5049,80.3213,0.432,0.0479,0.0186,0.2309,0.0035,0.0794,0.0017,0.365,0.4779,0.9975
TIC 155479809,6462,3625,87.2847,0.542,0.5637,0.0445,0.1787,0.0029,0.0623,0.0011,0.4163,0.1886,0.996
TIC 156376126,5024,3676,85.3262,0.323,0.5302,0.0089,0.4171,0.0014,0.206,0.001,0.9594,0.6328,0.9993
TIC 157889314,7328,5615,86.6856,0.7258,0.6555,0.0419,0.272,0.0033,0.1269,0.0017,0.6539,0.3699,0.9978
TIC 158113583,6958,4121,75.8878,0.4571,0.3513,0.025,0.257,0.0028,0.1456,0.0063,0.5452,0.4971,0.9973
TIC 158393140,6375,3796,83.5032,0.8212,0.3479,0.02,0.3386,0.0048,0.1102,0.0017,0.7168,0.3772,0.9964
TIC 15893141,8481,3819,87.0616,0.2323,0.2511,0.0415,0.139,0.0017,0.0521,0.0007,0.2774,0.1943,0.9992
TIC 159069051,6571,4325,87.1169,0.1945,0.2601,0.0473,0.1368,0.0015,0.0629,0.0007,0.2747,0.2326,0.9991
TIC 160228595,5956,4067,87.2455,0.6991,0.0841,0.0422,0.1696,0.0027,0.0914,0.0015,0.2867,0.4652,0.9988
TIC 162694809,6573,4450,89.0757,0.4729,0.1596,0.0382,0.2052,0.0018,0.1009,0.0009,0.3801,0.4269,0.9984
TIC 163008999,5989,4938,84.7296,0.4308,0.7784,0.0303,0.3008,0.0028,0.1242,0.0013,0.7505,0.3474,0.9973
TIC 164544018,6222,4492,85.1048,0.088,0.4119,0.0554,0.1288,0.001,0.0377,0.0004,0.2818,0.1235,0.9973
TIC 164557531,6425,5209,87.2516,0.1315,0.8778,0.0414,0.1719,0.0007,0.0838,0.0004,0.4405,0.228,0.9994
TIC 164674992,6053,4481,81.5713,0.2836,0.5389,0.0228,0.269,0.0031,0.0865,0.001,0.6207,0.2645,0.9978
TIC 165371937,8171,6635,89.8593,0.6032,0.1184,0.0058,0.3052,0.0009,0.0778,0.0003,0.5406,0.3583,0.998
TIC 167746516,6429,4528,86.8615,0.2814,0.4418,0.0208,0.2556,0.0015,0.113,0.0007,0.5667,0.3634,0.9992
TIC 167747439,6438,3591,88.6345,0.6859,0.3129,0.0283,0.1513,0.0023,0.032,0.0007,0.3141,0.1127,0.9924
TIC 168851294,6987,4764,84.8597,0.3059,0.179,0.0092,0.4145,0.0011,0.2297,0.001,0.7816,0.941,0.9996
TIC 169573910,9276,7417,81.8787,0.0474,0.3255,0.0027,0.323,0.0004,0.1599,0.0003,0.6754,0.557,0.9998
TIC 173180455,5326,4754,85.6233,0.4024,0.6045,0.0328,0.2189,0.0024,0.0714,0.001,0.5173,0.2122,0.9988
TIC 176910080,5856,3491,82.621,0.3705,0.1851,0.0175,0.2374,0.004,0.0569,0.001,0.4502,0.231,0.9961
TIC 177823340,5286,4219,82.578,0.1653,0.4394,0.0318,0.2655,0.0013,0.1322,0.001,0.588,0.4259,0.9992
TIC 180761818,5870,3491,75.2701,0.3462,0.4178,0.0575,0.1883,0.0037,0.1696,0.0065,0.413,0.5536,0.9912
TIC 181226824,5473,3617,83.4294,0.1043,0.0813,0.0168,0.2712,0.0012,0.1194,0.0006,0.4563,0.6133,0.9933
TIC 181862539,6713,6725,88.8461,0.1385,0.8736,0.0023,0.2434,0.0003,0.1207,0.0002,0.623,0.3286,0.999
TIC 184318481,8047,3814,88.2242,0.4809,0.2393,0.056,0.2029,0.002,0.1152,0.0012,0.4016,0.4355,0.9995
TIC 188378764,7152,4588,85.9707,0.0853,0.2286,0.0057,0.398,0.0006,0.2816,0.0003,0.7816,1.0784,0.9996
TIC 191477613,5409,3741,89.644,0.313,0.4051,0.0518,0.2455,0.0029,0.1424,0.0018,0.5352,0.4684,0.9968
TIC 192990023,7677,6293,89.9067,0.0695,0.1181,0.0077,0.3456,0.0015,0.0938,0.0005,0.6118,0.4324,0.9965
TIC 197766143,7628,4073,88.2629,0.0961,0.1896,0.0013,0.0957,0.0003,0.2418,0.0004,0.1823,0.9747,0.9996
TIC 200363294,5044,3275,89.648,0.2307,0.9984,0.0016,0.2306,0.0005,0.1212,0.0003,0.6084,0.32,0.9993
TIC 200363295,5278,3344,74.8112,0.1155,0.2356,0.0111,0.2126,0.0017,0.2274,0.002,0.4196,0.8635,0.9947
TIC 202601061,5475,3283,81.2007,0.2586,0.2752,0.0115,0.3088,0.002,0.1024,0.0008,0.6264,0.3729,0.9907
TIC 204497617,6347,3965,85.9278,0.374,0.2355,0.0472,0.2003,0.0031,0.093,0.0016,0.3953,0.353,0.9975
TIC 21371704,5916,4802,82.7977,0.1392,0.5664,0.0078,0.3258,0.0012,0.1383,0.0006,0.7596,0.4178,0.9997
TIC 217587300,7163,4794,89.9811,0.0309,0.7619,0.0342,0.0047,0.0001,0.0522,0.0007,0.0117,0.1467,0.9975
TIC 218210467,9146,5242,85.0617,0.3191,0.0327,0.0174,0.1604,0.0028,0.0438,0.001,0.2439,0.2963,0.9976
TIC 219173590,5815,3881,89.9857,0.0168,0.2238,0.0015,0.1576,0.0003,0.256,0.0002,0.3085,0.9858,0.9997
TIC 219699532,5920,3970,78.6868,0.3351,0.1123,0.0048,0.3589,0.0026,0.0905,0.0008,0.6308,0.4234,0.9971
TIC 219840749,6381,6134,89.8391,0.1826,0.5832,0.0081,0.3028,0.0003,0.1329,0.0003,0.7103,0.3986,0.9995
TIC 219912046,8090,3763,82.929,0.5141,0.1509,0.0105,0.2254,0.0045,0.0517,0.0012,0.4139,0.222,0.999
TIC 126945917,7471,5318,87.4559,0.1376,0.4118,0.0076,0.3271,0.0006,0.2015,0.0005,0.7154,0.66,0.9996
TIC 160065970,5758,3612,83.1717,0.4935,0.3355,0.0423,0.2116,0.0031,0.0955,0.0026,0.445,0.3299,0.9977
TIC 181862541,6469,6554,87.5067,0.1117,0.7231,0.0212,0.2464,0.0005,0.1214,0.0003,0.6051,0.3458,0.9996
TIC 220042007,9071,6162,86.4419,0.1226,0.2083,0.0114,0.3046,0.0004,0.1872,0.0004,0.5889,0.7352,0.9999
TIC 269059804,6659,3456,82.8964,0.6278,0.1676,0.0615,0.1862,0.005,0.0476,0.0015,0.3475,0.1985,0.9959
TIC 294206429,9344,6666,84.3824,0.0695,0.1507,0.0019,0.3943,0.0003,0.1814,0.0003,0.7238,0.78,0.9998
TIC 327785134,5699,4473,84.8324,0.3059,0.0898,0.0171,0.2013,0.0018,0.0787,0.0012,0.3432,0.3928,0.9974
TIC 357790008,5454,4240,85.7463,0.3963,0.964,0.034,0.2215,0.0027,0.0907,0.0011,0.5798,0.2413,0.9974
TIC 377192659,8842,6671,89.1327,0.165,0.2645,0.0685,0.2007,0.0005,0.1539,0.0003,0.4043,0.5664,0.9999
TIC 407064902,6689,3873,76.6412,0.0954,0.1354,0.0021,0.3439,0.0013,0.0827,0.0004,0.6211,0.3666,0.9996
TIC 446550991,6183,4421,86.7483,0.4775,0.3367,0.0585,0.2038,0.0022,0.1209,0.0013,0.429,0.4173,0.9994
TIC 63785934,6201,3893,81.6682,0.1196,0.3629,0.0111,0.2706,0.0013,0.0873,0.0005,0.5775,0.2956,0.9996
TIC 220430912,8868,6264,80.2999,0.0303,0.0433,0.0028,0.2949,0.0003,0.1079,0.0002,0.4611,0.6698,0.999
TIC 220521199,6529,4163,85.2243,0.1067,0.4152,0.0019,0.3792,0.0004,0.1563,0.0002,0.8307,0.5109,0.9998
TIC 221849528,8170,4577,77.761,0.0743,0.5816,0.0458,0.1481,0.0012,0.1948,0.0018,0.3471,0.5849,0.994
TIC 224293813,6407,6337,88.6095,0.0384,0.5569,0.0364,0.1358,0.0002,0.0929,0.0001,0.3156,0.2818,0.9998
TIC 228809204,6280,5109,87.5477,0.0969,0.5846,0.0141,0.2901,0.0005,0.159,0.0004,0.6809,0.4767,0.9997
TIC 235594340,6117,5109,87.8187,0.7441,0.4667,0.0581,0.203,0.0025,0.1031,0.0012,0.4551,0.3269,0.9992
TIC 235598526,4966,4080,86.3775,0.6491,0.4148,0.0389,0.3274,0.0034,0.1627,0.0019,0.717,0.5317,0.9883
TIC 236973844,9437,5462,84.7192,0.2847,0.3293,0.0426,0.1634,0.0022,0.0615,0.0013,0.3424,0.2136,0.9942
TIC 237332597,6664,3411,86.5542,0.089,0.4526,0.0219,0.1417,0.0009,0.0504,0.0004,0.3156,0.1611,0.9998
TIC 240812481,5980,3190,85.8396,0.1209,0.0739,0.0195,0.1655,0.002,0.0612,0.0008,0.2751,0.3233,0.9969
TIC 241013310,6518,4436,84.5329,0.1301,0.4102,0.0155,0.2192,0.0013,0.0893,0.0006,0.479,0.2928,0.9968
TIC 245132906,5491,4949,89.9471,0.0742,0.5762,0.0344,0.3128,0.0007,0.266,0.0008,0.7318,0.8005,0.9994
TIC 260376477,7982,3551,84.5579,0.369,0.2626,0.0245,0.1816,0.0032,0.0419,0.0009,0.3653,0.1546,0.9966
TIC 263930790,6860,6727,82.7135,0.1475,0.6372,0.0201,0.3744,0.0014,0.2058,0.0012,0.8946,0.6043,0.9998
TIC 26656583,5211,3552,87.7846,0.91,0.0682,0.0035,0.3233,0.0019,0.1919,0.0013,0.5321,1.0391,0.9971
TIC 268383780,8366,5204,88.1124,0.3531,0.2821,0.0476,0.1649,0.0016,0.0823,0.001,0.336,0.2975,0.9975
TIC 269746604,7124,5017,88.4178,0.628,0.5307,0.0548,0.2279,0.0014,0.1298,0.001,0.5243,0.3985,0.9996
TIC 270204401,9193,4875,86.5118,0.4618,0.1094,0.0478,0.1885,0.0031,0.0766,0.0015,0.33,0.3611,0.9996
TIC 28157482,6344,3904,86.5007,0.1035,0.8482,0.048,0.1294,0.0012,0.0525,0.0006,0.329,0.1439,0.9992
TIC 282051803,5957,3507,82.9797,0.1132,0.0575,0.0196,0.1823,0.0015,0.0475,0.0004,0.2941,0.2708,0.9958
TIC 283881816,8807,4658,85.728,0.6067,0.2256,0.0207,0.2499,0.0039,0.0856,0.0014,0.4897,0.329,0.9979
TIC 284892951,6735,3567,85.5002,0.3988,0.2331,0.0167,0.2132,0.0033,0.0593,0.001,0.42,0.2258,0.9977
TIC 286380389,6775,4392,84.5183,0.1547,0.4558,0.0144,0.2526,0.0009,0.11,0.0005,0.5635,0.3511,0.9997
TIC 287669537,7285,4014,84.1028,0.2808,0.399,0.0099,0.2857,0.0018,0.0964,0.0008,0.6209,0.3182,0.9994
TIC 288502074,6643,5021,87.7026,0.425,0.6261,0.0182,0.1792,0.0015,0.3306,0.0019,0.4268,0.9747,0.9995
TIC 288502078,7078,5316,85.0997,0.1385,0.6722,0.011,0.3355,0.0011,0.1619,0.0006,0.8109,0.469,0.9998
TIC 288882010,6328,4584,85.6537,0.2542,0.5221,0.0313,0.1992,0.0017,0.0733,0.0008,0.4566,0.2261,0.9991
TIC 28942187,6976,4417,84.8806,1.0431,0.548,0.033,0.2746,0.0053,0.0823,0.0017,0.6359,0.2507,0.994
TIC 289564387,6322,3438,79.7844,0.1725,0.2995,0.0089,0.2992,0.002,0.0813,0.0006,0.6162,0.2894,0.999
TIC 291145873,9095,5312,87.3618,0.3874,0.3173,0.0228,0.1926,0.0012,0.0646,0.0005,0.401,0.2265,0.9975
TIC 293083061,5346,4232,86.1213,1.0644,0.5795,0.0342,0.3031,0.0044,0.1214,0.0022,0.7101,0.3646,0.9938
TIC 294059372,6841,4245,74.3551,0.3542,0.0807,0.0027,0.3991,0.0033,0.0986,0.0011,0.6709,0.5079,0.998
TIC 294930324,4676,4606,81.9758,0.2513,0.4364,0.0197,0.3085,0.0021,0.1208,0.0012,0.6823,0.3899,0.999
TIC 29778064,5346,3485,82.2841,0.2308,0.389,0.0092,0.373,0.0017,0.1543,0.0008,0.8068,0.5128,0.9974
TIC 298337041,6979,4275,80.9271,0.2229,0.4959,0.0111,0.3393,0.0021,0.093,0.0007,0.7697,0.2905,0.9983
TIC 298415054,6592,3754,87.8074,0.4632,0.2506,0.0041,0.3652,0.0016,0.0777,0.0004,0.7287,0.2902,0.9988
TIC 298421458,5824,4198,88.1718,0.8211,0.739,0.0373,0.2704,0.0021,0.1245,0.0009,0.667,0.3527,0.9993
TIC 300012172,7110,5361,86.1705,0.7522,0.6427,0.0204,0.3387,0.0026,0.1351,0.0013,0.8109,0.3958,0.9992
