name,T1,T2,incl,inclerror,q,qerror,r1,r1error,r2,r2error,f1,f2,R2
TIC 309828087,5937,3177,84.7421,0.3285,0.0362,0.032,0.1814,0.0028,0.0589,0.0012,0.2784,0.3865,0.9974
TIC 311070085,6336,3661,84.9715,0.5088,0.5006,0.0256,0.2105,0.0033,0.0414,0.0008,0.4785,0.129,0.998
TIC 311268497,8275,5760,87.8622,0.6041,0.3615,0.0244,0.1908,0.0017,0.1016,0.001,0.4069,0.3443,0.9998
TIC 312865025,7167,7314,89.8834,0.143,0.7144,0.0339,0.2181,0.0006,0.1643,0.0004,0.534,0.4693,0.9999
TIC 313027310,6147,4243,83.3887,0.1678,0.3432,0.0086,0.2769,0.0012,0.0925,0.0005,0.5849,0.3178,0.9997
TIC 316769815,6449,3730,80.8102,0.6289,0.0731,0.0044,0.2956,0.0043,0.0424,0.0007,0.4908,0.2249,0.9956
TIC 320524167,6428,4690,83.1607,0.2506,0.3611,0.0214,0.2101,0.0023,0.0691,0.0009,0.4479,0.2343,0.9984
TIC 320539989,8828,4722,86.6711,0.7149,0.2455,0.0204,0.2437,0.0037,0.0945,0.0014,0.4845,0.3548,0.9977
TIC 321981878,5514,3473,88.6051,0.3372,0.3264,0.0289,0.2183,0.0008,0.1092,0.0006,0.4568,0.38,0.9993
TIC 324936149,5788,5967,89.885,2.0169,0.9754,0.0139,0.1446,0.0021,0.0551,0.0016,0.3793,0.1462,0.9971
TIC 328860378,6377,5188,87.1774,0.13,0.6214,0.0192,0.203,0.0006,0.0991,0.0004,0.4826,0.2928,0.9996
TIC 332210059,5135,3108,83.7498,0.3091,0.1958,0.0183,0.2646,0.0026,0.0937,0.001,0.5063,0.3744,0.9945
TIC 332600127,7867,4767,78.6999,0.3097,0.2625,0.0062,0.4169,0.0029,0.1027,0.0009,0.8386,0.379,0.9993
TIC 335265326,9063,6454,81.5397,0.2571,0.0226,0.0021,0.2902,0.0018,0.0764,0.0006,0.4269,0.5794,0.9896
TIC 33665328,6362,3473,85.1046,0.2853,0.076,0.0177,0.188,0.002,0.0588,0.0006,0.3137,0.3083,0.9989
TIC 337886863,6154,4739,88.9948,0.5589,0.068,0.0114,0.2384,0.0015,0.0511,0.0004,0.3923,0.2768,0.9834
TIC 339397374,7667,5255,81.6454,0.1855,0.2036,0.0132,0.3606,0.0015,0.1939,0.0013,0.6945,0.7663,0.9993
TIC 339570153,7859,5762,85.9882,0.31,0.0737,0.0348,0.1624,0.0027,0.0613,0.0011,0.2699,0.3244,0.9936
TIC 339607421,6270,3570,83.6642,0.135,0.0323,0.0185,0.1471,0.0015,0.0359,0.0006,0.2233,0.2439,0.9962
TIC 339680203,8257,6077,76.6503,0.0823,0.0134,0.0004,0.3045,0.0012,0.0635,0.0003,0.4308,0.5667,0.9891
TIC 339752384,5702,3898,87.461,0.4207,0.2132,0.0095,0.3911,0.0011,0.2326,0.001,0.7591,0.9077,0.9996
TIC 341549737,5808,3865,82.9423,0.8017,0.3242,0.0225,0.2999,0.005,0.0729,0.0014,0.6268,0.2542,0.9977
TIC 343127696,5824,5654,85.4497,0.485,0.7849,0.0524,0.2832,0.0027,0.1545,0.0018,0.7079,0.4313,0.9987
TIC 344123337,4847,4742,88.0624,0.5025,0.9543,0.0381,0.2614,0.0013,0.1193,0.0009,0.6825,0.3182,0.998
TIC 350738423,6551,5406,84.0204,0.5332,0.6022,0.0188,0.3146,0.0027,0.0875,0.0009,0.7429,0.2605,0.9992
TIC 353077789,8470,4422,84.3287,0.7441,0.1561,0.0193,0.2373,0.0054,0.0483,0.0012,0.438,0.2057,0.9883
TIC 357979050,5903,4914,86.4674,0.05,0.3501,0.0461,0.1716,0.0005,0.0939,0.0003,0.3637,0.3208,0.9996
TIC 357999129,5750,4329,89.1451,0.4254,0.3787,0.0364,0.1376,0.0012,0.0813,0.0008,0.296,0.272,0.9989
TIC 358018612,6496,6245,81.8453,0.0331,0.3655,0.0072,0.2912,0.0004,0.1084,0.0002,0.6224,0.3662,0.9997
TIC 358232450,9381,8230,88.0337,0.0608,0.2727,0.0074,0.2586,0.0002,0.1691,0.0001,0.5236,0.6171,0.9951
TIC 35880934,6813,4302,80.5986,0.3294,0.4179,0.0147,0.3518,0.0026,0.1314,0.0012,0.7715,0.4286,0.9987
TIC 359579041,5165,4167,85.1091,0.8188,0.4082,0.0342,0.2047,0.0057,0.049,0.0015,0.4469,0.161,0.9969
TIC 360325725,5768,4014,83.6107,0.6814,0.3733,0.0218,0.2874,0.0042,0.0858,0.0016,0.6166,0.2882,0.9981
TIC 362115592,5820,5108,83.6084,0.4436,0.6489,0.049,0.3044,0.0036,0.1542,0.0022,0.7302,0.4505,0.9977
TIC 362443981,6536,4235,83.6734,0.1941,0.4196,0.0327,0.2318,0.0016,0.1019,0.001,0.5087,0.3322,0.9982
TIC 362970860,8868,7978,85.24,0.0815,0.2807,0.0026,0.279,0.0005,0.1057,0.0002,0.568,0.3827,0.9984
TIC 366517337,5889,4456,86.9904,0.2896,0.6225,0.0327,0.2348,0.0016,0.109,0.0008,0.5584,0.3219,0.9992
TIC 367198120,6345,6031,85.3682,0.191,0.6577,0.0301,0.2339,0.0015,0.0857,0.0006,0.5628,0.2497,0.9989
TIC 367515647,6573,4892,87.986,0.3562,0.6312,0.0248,0.2441,0.0013,0.1176,0.0007,0.5822,0.3459,0.9995
TIC 368779536,6548,3828,86.5832,0.0892,0.2527,0.0301,0.1199,0.0011,0.0497,0.0005,0.2396,0.1852,0.9995
TIC 372759279,7840,6136,84.7012,0.2596,0.1422,0.0235,0.3291,0.0022,0.1934,0.0012,0.5988,0.8456,0.9987
TIC 376935065,5338,4469,89.9945,0.0084,0.3692,0.0026,0.2399,0.0001,0.185,0.0001,0.5136,0.6233,0.9992
TIC 381009148,7072,3782,89.0042,0.4922,0.1745,0.0096,0.1278,0.0016,0.2532,0.0021,0.24,1.0446,0.9978
TIC 38215399,8133,3851,83.791,0.0687,0.1967,0.0162,0.1759,0.0006,0.0585,0.0003,0.3368,0.2333,0.9996
TIC 383427491,5670,5382,84.6532,0.43,0.2863,0.0421,0.1667,0.0036,0.0648,0.0023,0.3404,0.2335,0.9972
TIC 38467360,6083,4040,86.5765,0.4873,0.35,0.0443,0.2145,0.0025,0.0992,0.0014,0.4548,0.339,0.9977
TIC 389015383,5937,3975,82.5223,0.3438,0.4179,0.0114,0.3548,0.0022,0.1352,0.001,0.7782,0.441,0.9994
TIC 390554357,9092,7734,85.9964,0.5267,0.1371,0.0518,0.2348,0.0026,0.1077,0.0014,0.4249,0.4757,0.9992
TIC 394006752,4455,3473,89.2123,0.2775,0.9325,0.0373,0.2859,0.0015,0.1728,0.001,0.7425,0.4635,0.9984
TIC 394517162,6918,4870,86.7819,0.4829,0.2804,0.0308,0.3656,0.0013,0.2369,0.0017,0.7441,0.8582,0.9997
TIC 394914071,4094,3895,85.6242,0.3416,0.0889,0.0189,0.2074,0.0019,0.0808,0.0009,0.353,0.4047,0.993
TIC 395833811,5533,4492,83.6233,0.2113,0.5415,0.0151,0.28,0.0015,0.1017,0.0007,0.6467,0.3109,0.9995
TIC 397184624,5344,4139,89.7867,0.4088,0.219,0.0044,0.3305,0.0006,0.2131,0.0003,0.6443,0.8256,0.9997
TIC 397412140,9083,4411,83.7056,0.2494,0.0995,0.0101,0.1843,0.0021,0.0416,0.0007,0.3185,0.2016,0.9984
TIC 39826778,5779,4477,86.9379,2.0997,0.3511,0.0675,0.2437,0.006,0.1543,0.0068,0.517,0.5266,0.9909
TIC 401498844,7505,4370,84.6077,0.4927,0.4346,0.0161,0.3101,0.0023,0.1002,0.001,0.6853,0.3238,0.9989
TIC 406947878,7838,6354,81.134,0.3211,0.1496,0.0254,0.3992,0.0024,0.1848,0.0021,0.7319,0.7963,0.9987
TIC 406949643,8545,6141,87.7975,0.3569,0.3692,0.0524,0.1351,0.0021,0.0528,0.0009,0.2892,0.1779,0.999
TIC 410245402,5740,3516,87.868,0.196,0.5501,0.0224,0.1418,0.0009,0.0572,0.0004,0.3287,0.174,0.9984
TIC 421718004,5101,3342,88.932,0.3824,0.8406,0.0629,0.1526,0.0006,0.2736,0.0014,0.3873,0.7516,0.9987
TIC 422246362,6566,3738,82.72,0.1205,0.0513,0.0247,0.188,0.0015,0.0574,0.0005,0.2993,0.3383,0.9985
TIC 422252417,4975,3543,81.7185,0.1284,0.2586,0.0113,0.3115,0.001,0.1367,0.0007,0.6251,0.5062,0.9976
TIC 42244951,8504,7002,84.6517,0.1906,0.2898,0.0069,0.2926,0.001,0.1013,0.0004,0.5991,0.3639,0.9974
TIC 426452320,5095,3686,85.7128,0.3893,0.4501,0.0321,0.2158,0.003,0.0748,0.0011,0.4802,0.2394,0.9979
TIC 428987718,5330,4244,84.333,0.2314,0.2614,0.0253,0.2625,0.0018,0.1269,0.0012,0.5275,0.4684,0.9989
TIC 429864788,6369,5964,83.5513,0.2744,0.4802,0.0077,0.3647,0.0015,0.1121,0.0005,0.8222,0.353,0.9989
TIC 434380323,7433,5610,86.1427,0.2595,0.544,0.0392,0.2145,0.0016,0.0963,0.0008,0.496,0.2938,0.9985
TIC 437241830,6432,4135,86.7604,0.1368,0.473,0.0034,0.3212,0.0004,0.1314,0.0002,0.722,0.4153,0.9998
TIC 439698710,5473,3329,86.7946,0.9375,0.4968,0.0217,0.278,0.0038,0.0954,0.0013,0.631,0.2979,0.9939
TIC 441224398,5767,4597,85.6053,0.2496,0.4519,0.0177,0.2176,0.0016,0.0678,0.0006,0.4847,0.2168,0.9992
TIC 442567883,5341,3582,83.4724,0.1808,0.4007,0.0167,0.3032,0.0015,0.1428,0.0008,0.6596,0.4711,0.9995
TIC 444833007,9298,5293,87.3049,0.3698,0.1635,0.0091,0.2254,0.0017,0.041,0.0004,0.4189,0.1725,0.9988
TIC 44550552,5560,4143,87.5973,0.8898,0.7536,0.0704,0.1434,0.0044,0.0602,0.0021,0.3552,0.1698,0.9982
TIC 446195182,6427,5095,83.3757,0.325,0.4918,0.0097,0.3357,0.0018,0.1,0.0006,0.7604,0.3132,0.9996
TIC 446544372,5962,5707,85.2788,0.5741,0.7192,0.0495,0.2016,0.0037,0.079,0.0018,0.4944,0.2252,0.9974
TIC 450089997,6428,5532,86.0923,0.6285,0.761,0.0172,0.3161,0.0025,0.094,0.0008,0.7848,0.2644,0.9927
TIC 45309092,4912,3898,89.8267,0.2658,0.8213,0.0247,0.3368,0.002,0.1468,0.0011,0.8502,0.4055,0.9895
TIC 458993947,6526,4072,89.7116,0.4163,0.2253,0.004,0.11,0.0005,0.2559,0.0009,0.2156,0.9836,0.9989
TIC 460099092,6502,4197,88.1872,0.3153,0.3256,0.031,0.2007,0.0011,0.0951,0.0006,0.4198,0.3311,0.9995
TIC 46106659,5998,4917,84.0573,0.6904,0.5887,0.0205,0.3579,0.0037,0.1015,0.0012,0.8411,0.3039,0.9991
TIC 46379347,7094,3879,86.52,0.5985,0.4287,0.0187,0.2136,0.0022,0.0475,0.0006,0.4708,0.1539,0.9972
TIC 464283590,6123,3485,82.6194,0.4891,0.1499,0.0202,0.2382,0.0044,0.0684,0.0015,0.4369,0.2947,0.9951
TIC 46776945,8214,6228,88.2787,0.5859,0.5312,0.0308,0.2574,0.0014,0.1275,0.0009,0.5923,0.3914,0.9984
TIC 467832488,5767,3421,82.8418,0.3521,0.2752,0.0144,0.2605,0.0033,0.0653,0.0009,0.5284,0.2377,0.9974
TIC 47066441,6046,3574,81.6467,0.1712,0.3524,0.022,0.2553,0.0019,0.0858,0.0008,0.5419,0.2926,0.9982
TIC 470984698,8977,3823,88.4831,0.7559,0.0924,0.0106,0.1501,0.0019,0.0289,0.0004,0.2568,0.1431,0.9973
TIC 53729665,5175,3994,87.6705,0.2851,0.6224,0.0253,0.2527,0.0007,0.1656,0.0007,0.6008,0.4888,0.9994
TIC 53963396,5121,3542,87.0176,0.5296,0.0548,0.0187,0.1995,0.003,0.0698,0.0011,0.32,0.4033,0.996
TIC 54856658,8651,7872,83.476,0.5168,0.0657,0.0352,0.2985,0.0035,0.1387,0.0017,0.4892,0.7593,0.9985
TIC 59354634,8866,6825,84.829,0.0933,0.0736,0.0102,0.2125,0.0008,0.0903,0.0005,0.3532,0.4778,0.9979
TIC 5981829,5938,4069,80.2927,0.2318,0.4159,0.0091,0.3062,0.0019,0.086,0.0007,0.671,0.2811,0.9993
TIC 63006634,6346,5705,86.2901,1.2075,0.7259,0.0391,0.3055,0.0044,0.1174,0.002,0.7508,0.3338,0.9982
TIC 63818344,7068,4192,84.1452,0.2138,0.4494,0.0092,0.2759,0.0017,0.0904,0.0007,0.6138,0.2895,0.9995
TIC 65323122,6404,3944,85.6755,0.502,0.2885,0.0466,0.2186,0.003,0.0967,0.0011,0.4472,0.3477,0.9973
TIC 65448527,8661,7094,89.1612,1.0105,0.0582,0.0156,0.3705,0.0032,0.1129,0.0016,0.5986,0.6407,0.9909
TIC 66493199,5098,3456,81.4937,0.1624,0.1267,0.0133,0.311,0.0016,0.1324,0.0009,0.5562,0.5978,0.9981
TIC 67515742,6369,5687,85.93,0.2271,0.7236,0.016,0.3589,0.0012,0.2025,0.0009,0.8813,0.5766,0.9999
TIC 67807856,6364,4884,83.5796,0.2562,0.3054,0.0114,0.2633,0.0021,0.0686,0.0007,0.5443,0.243,0.9988
TIC 67949277,8119,3665,81.8857,0.5359,0.1996,0.0136,0.2804,0.0042,0.052,0.001,0.5383,0.2065,0.9985
TIC 68032870,8366,5325,86.9191,0.1707,0.2045,0.01,0.3226,0.0009,0.2098,0.0007,0.6218,0.8283,0.9994
TIC 68756251,6738,5178,87.4406,0.1681,0.9124,0.0399,0.1878,0.0009,0.0929,0.0005,0.4853,0.2504,0.9995
TIC 7211118,6323,4434,87.2649,0.1118,0.396,0.0155,0.2328,0.0007,0.1158,0.0004,0.5053,0.3832,0.9998
TIC 74528791,9057,7795,89.165,0.0193,0.2804,0.0042,0.2098,0.0001,0.1618,0,0.427,0.5864,0.9988
TIC 78692215,5397,4166,88.6891,0.4865,0.2348,0.0521,0.1365,0.0022,0.0884,0.0017,0.2694,0.3359,0.9983
TIC 79403459,5004,4217,74.8829,0.1422,0.3181,0.0075,0.3551,0.001,0.2025,0.0018,0.7396,0.7094,0.9987
TIC 80650858,8868,6245,86.5279,0.0683,0.1612,0.0232,0.2174,0.0005,0.1211,0.0004,0.4033,0.511,0.9995
TIC 81702112,7044,6007,82.1391,0.1509,0.3194,0.0546,0.1223,0.0034,0.1056,0.0035,0.2548,0.3695,0.9836
TIC 82459094,6810,4612,85.2285,0.2874,0.325,0.0431,0.1764,0.002,0.0615,0.0008,0.3688,0.2142,0.9953
TIC 8624617,5700,4132,86.9334,0.1577,0.3357,0.004,0.1428,0.0005,0.2868,0.0008,0.3003,0.9907,0.9998
TIC 90349611,8012,7728,87.1451,0.2373,0.6765,0.0211,0.2782,0.001,0.1703,0.0008,0.6734,0.4926,0.9991
TIC 91638523,6183,3788,84.0144,0.1288,0.3637,0.0111,0.1903,0.0014,0.0567,0.0005,0.4063,0.1919,0.9997
TIC 92902951,9183,4979,89.6461,0.3174,0.9143,0.0603,0.2174,0.0014,0.3071,0.0022,0.5622,0.8272,0.9996
TIC 94229743,4887,3325,85.103,0.1673,0.4733,0.0141,0.0777,0.0007,0.183,0.0018,0.1747,0.5784,0.9971
TIC 97486660,6126,5423,89.5683,0.0735,0.2464,0.019,0.1491,0.0002,0.0845,0.0001,0.2967,0.317,0.9995
TIC 97807414,6963,5709,79.1788,0.3966,0.4301,0.0167,0.373,0.0034,0.1214,0.0015,0.8227,0.3932,0.9974
TIC 97919621,6120,3917,84.4676,0.3987,0.612,0.0404,0.2341,0.0028,0.0969,0.0014,0.5546,0.2872,0.997
TIC 98974882,6368,3692,86.7788,0.5986,0.3934,0.0622,0.1644,0.0039,0.0686,0.0018,0.3563,0.2274,0.9987
