name,T1,T2,incl,q,r1,r2,ecc,R2
LC-0A0P,11306.38295,10893.33174,84.02721762,0.280329046,0.291477069,0.092613722,0.037123231,0.9991
LC-0HXK,5567.220843,3727.970471,81.41217233,0.387526819,0.294301749,0.082896949,0.04941441,0.9985
LC-0K0W,10254.93925,5292.583396,84.99350604,0.462985106,0.313586911,0.104115892,0.090750133,0.9995
LC-0N8S,10622.52553,10627.24361,84.6303983,0.442207558,0.302289613,0.136600626,0.027465763,0.9999
LC-0NBS,12351.26527,9884.52307,81.23376221,0.707044825,0.29445756,0.090258539,0.005955109,0.9995
LC-0RB5,5630.054367,3989.758501,76.57698242,0.180679516,0.457902983,0.127679365,0.057055738,0.9988
LC-0WSR,7625.626511,6048.311854,84.13412699,0.271294835,0.4423328,0.139840579,0.078263041,0.9995
LC-0ZMR,10508.44167,7159.652327,88.55255252,0.590004607,0.347108108,0.233091429,0.015041955,0.9998
LC-1DUG,7117.946442,4153.756465,81.82806685,0.173130612,0.34420232,0.151545399,0.12168786,0.9992
LC-1E85,11669.30547,11978.90357,79.85607988,0.603242574,0.311389611,0.101662825,0.034581455,0.9995
LC-1NA0,11584.0106,6968.157083,83.5379615,0.359013567,0.399565178,0.172822592,0.062011456,0.9995
LC-1P3W,10694.06624,5267.346464,86.40558518,0.032384605,0.227517714,0.079348948,0.140229774,0.999
LC-1U9D,7392.472879,8353.83872,79.45615601,0.318503754,0.321099022,0.059022605,0.093265631,0.9965
LC-1Z27,5214.460807,5688.022258,79.54567015,0.749025154,0.377940516,0.148989635,0.018635282,0.9995
LC-236X,11764.12939,7038.139882,87.82416083,0.487078922,0.318356877,0.192350246,0.181162264,0.9996
LC-275P,4831.75742,4050.285818,86.81240882,0.055310649,0.329894003,0.076571815,0.150663549,0.9952
LC-2822,5303.360642,6249.291456,86.88633328,0.185069393,0.362371223,0.189556501,0.049297399,0.9997
LC-2FDU,3742.982783,4293.547491,81.54157393,0.064898132,0.506716229,0.125987291,0.134526799,0.9977
LC-2FHR,12104.07984,9564.929686,88.1514814,0.374323456,0.364064684,0.156194128,0.118103916,0.9995
LC-2G0D,7148.896064,6140.092698,84.5202079,0.084323285,0.451890775,0.144905177,0.014388331,0.9993
LC-2HE1,12006.25124,9967.345737,79.44144469,0.235828449,0.398358903,0.092980098,0.017233416,0.9991
LC-2TAE,10088.88382,10335.75492,88.18148974,0.092320014,0.252906268,0.086124512,0.06127909,0.9994
LC-2UME,6215.046488,7192.225522,84.33982763,0.216217962,0.401953856,0.15195272,0.05247131,0.9995
LC-308U,9312.661316,3894.872556,89.85981568,0.403372259,0.176455176,0.049798455,0.008218247,0.9976
LC-30GG,4934.038,4992.907794,85.22003941,0.316508839,0.429380194,0.087296111,0.110152178,0.9985
LC-37WC,7909.941582,6961.061951,81.12376436,0.638712207,0.367205402,0.08904697,0.018232945,0.9993
LC-3GYA,7619.586869,5187.660277,76.85957111,0.157803128,0.396170477,0.075161663,0.026582325,0.9976
LC-3LG4,6530.975286,4590.516721,81.7494207,0.552859997,0.325104864,0.084574737,0.134924282,0.9989
LC-3PQ8,10082.22061,7181.974676,84.00580015,0.110462658,0.378144817,0.167158127,0.028307773,0.9996
LC-3PVI,8686.774124,6032.744053,86.622519,0.557820429,0.284382971,0.141323108,0.005919676,0.9995
LC-3QSX,6063.92446,4627.004394,75.91692843,0.238773087,0.380503448,0.095958071,0.137866967,0.9986
LC-5CQW,9751.705539,8305.350394,89.86294884,0.004470293,0.454045995,0.09134122,0.059747761,0.9972
LC-5ET1,8892.92108,5854.796822,85.85878596,0.306365567,0.288374856,0.154917945,0.023242635,0.9992
LC-5J8A,4922.59076,4259.688415,83.14781301,0.021283155,0.325787117,0.151812306,0.063932246,0.9993
LC-5JV2,9398.323724,6637.050407,86.55667523,0.189518925,0.280116569,0.147680023,0.030827043,0.9997
LC-5N2P,7230.877796,5944.027958,83.72161338,0.417227174,0.31007831,0.130908648,0.02550899,0.9993
LC-5PWI,8270.285337,9298.69747,82.73777956,0.109524438,0.294005808,0.123560992,0.058864128,0.9995
LC-5RLW,10241.55251,5500.170249,85.01544213,0.706754115,0.26353592,0.121078076,0.061953661,0.9994
LC-62K8,10202.26287,5546.867528,86.01853885,0.38210873,0.390510885,0.208533906,0.031486248,0.9998
LC-6AFT,10601.76993,6310.090528,83.45613399,0.698342394,0.277873258,0.069853498,0.135603328,0.9991
LC-6CVI,10537.66152,9311.774863,88.50695803,0.38586435,0.350770332,0.213593802,0.109538864,0.9995
LC-6KIG,10644.21354,9422.51199,76.35910115,0.044519794,0.579763885,0.091508462,0.158925273,0.9966
LC-6NB9,11914.46996,10826.04381,84.18463942,0.657820123,0.260754316,0.086733022,0.100586644,0.9988
LC-6YQA,8625.790188,6674.079359,82.45928568,0.511373761,0.274200311,0.040468339,0.067667874,0.9973
LC-70EZ,7417.215598,4504.162237,89.2763509,0.476463533,0.220603398,0.059030456,0.054438448,0.9981
LC-74H0,8896.820487,6289.098666,82.60119739,0.577807078,0.276360473,0.108248963,0.044180877,0.9993
LC-7BRU,11451.85649,6790.651608,83.44683092,0.310092893,0.204991023,0.074150129,0.077606045,0.9988
LC-3WXU,6625.426679,3604.749978,85.01278214,0.833588063,0.034425458,0.142042703,0.026462258,0.9997
LC-45FL,6659.200975,7074.064361,82.65127281,0.730357393,0.364096866,0.116727797,0.079440768,0.9995
LC-4B4L,6378.886433,4896.656329,80.02886122,0.308843978,0.394249018,0.18277427,0.00459373,0.9996
LC-4I1D,8806.527299,6025.435063,87.63393492,0.466389323,0.368738871,0.184207606,0.090753838,0.9997
LC-4O9P,10165.31883,9894.669785,75.98869022,0.065498701,0.532412908,0.169232345,0.020217642,0.9991
LC-4OT2,10355.86548,6241.272275,83.7514805,0.582707713,0.334535881,0.13232067,0.005439789,0.9995
LC-4PTQ,4025.928809,4463.24122,82.23865752,0.571964433,0.35779483,0.063139545,0.04549496,0.9988
LC-4PWX,5198.043869,4790.080365,82.88584984,0.228534157,0.360456014,0.082514154,0.001510457,0.9967
LC-4Q5P,9427.392721,6084.928385,84.93889783,0.601854813,0.351331398,0.138984018,0.009025584,0.9998
LC-4RCO,11840.6289,6510.845095,84.05350967,0.144298559,0.350243178,0.116651118,0.073694442,0.9988
LC-4TG4,10577.45987,11639.59117,89.32762792,0.23287498,0.270509547,0.181127545,0.010785727,0.9998
LC-4VEC,5800.277915,6597.774936,85.20916446,0.614915996,0.245353438,0.084540072,0.093583057,0.9994
LC-4X6D,4288.361662,4487.498201,83.54370237,0.20680154,0.403922984,0.116212394,0.09654258,0.9985
LC-4YQ8,8179.166492,6084.082552,88.61249359,0.077075784,0.420403086,0.121410406,0.08044483,0.9983
LC-4ZEC,7348.82919,6594.375284,86.63456866,0.725657214,0.302178172,0.183949555,0.039506337,0.9997
LC-50F3,3607.591528,3696.142255,84.41501455,0.073742193,0.33101354,0.086640346,0.075618733,0.9985
LC-57E0,7149.622639,5711.295352,83.99852969,0.503658484,0.332197684,0.117266448,0.120203428,0.9994
LC-58ER,12447.61936,10830.61769,79.84370496,0.095154821,0.412835701,0.139365512,0.168772844,0.9985
LC-59JV,12358.76041,9903.491069,82.08341738,0.376135451,0.403884853,0.105479417,0.024340879,0.9995
LC-5B0W,5408.357861,3848.445648,84.85503455,0.714531399,0.300684693,0.173916898,0.008078191,0.9993
LC-23DW,8633.049096,6451.537629,83.62485937,0.645556184,0.273048373,0.11182695,0.049875496,0.9992
LC-3U8U,4249.569729,4848.799544,86.88115361,0.729167435,0.255241958,0.073232373,0.090069174,0.9984
LC-5CP3,5070.193042,5911.1438,86.70057659,0.171947231,0.37289492,0.139376778,0.070406597,0.9988
LC-7BW8,4261.346231,4484.131151,86.16470087,0.893570611,0.26013363,0.146824495,0.134000801,0.9994
LC-99FG,7910.732237,9260.318984,87.34566477,0.638973686,0.377026741,0.276764682,0.057334097,0.9998
LC-CFGC,4224.478642,3859.608156,75.16687764,0.49574414,0.381413416,0.042117749,0.031116985,0.9987
LC-DXIF,8554.714485,6728.820686,82.85936745,0.711627364,0.299893329,0.145071138,0.011832508,0.9997
LC-FJOW,10031.9859,9784.451948,89.45103744,0.35971024,0.327665878,0.214938542,0.007581134,0.9998
LC-HY02,11542.506,7867.242287,86.7682712,0.74618362,0.294594566,0.153014978,0.010964722,0.9998
LC-JX0U,8832.748303,6729.484369,85.92258866,0.825271215,0.249236614,0.095934118,0.016959779,0.9991
LC-LQDA,5831.977798,4496.007434,85.14476588,0.314698384,0.360820007,0.225918248,0.050181825,0.9998
LC-NZ8X,4141.747959,4493.4259,89.43126609,0.119465957,0.426873225,0.188439011,0.146104113,0.999
LC-RME4,6332.655228,4629.168355,84.1097956,0.093731508,0.254188067,0.127813449,0.071806636,0.9995
LC-U2WI,8161.726253,7309.747634,81.68325287,0.004205534,0.337010233,0.074109235,0.103605482,0.9974
LC-XEI3,8638.183536,6689.537299,77.35311829,0.105004827,0.509165433,0.162078757,0.029813852,0.9993
LC-S6E4,10070.49552,7998.014938,84.05772396,0.174158741,0.294941673,0.171143876,0.017017237,0.9996
LC-S7YX,6290.223651,6348.875693,89.33905034,0.11997863,0.232879017,0.101090623,0.035336153,0.9989
LC-S8GS,7823.247415,5186.850227,80.01143462,0.147717813,0.481480611,0.200986455,0.022865451,0.9997
LC-S9WP,4101.637912,4143.748443,86.86059983,0.238111971,0.400776212,0.139983,0.06766129,0.9987
LC-SC3J,6280.769111,5750.166521,82.55041017,0.441547293,0.328663113,0.078488641,0.043224671,0.9987
LC-SDLZ,8876.717966,6978.182414,80.52559473,0.047729485,0.34661572,0.119074511,0.033277793,0.9983
LC-SIOA,12483.1445,11420.36522,82.99055578,0.525838712,0.332814927,0.068716055,0.038552789,0.9989
LC-SJUH,4352.689215,4763.315482,88.01121234,0.608976601,0.357790941,0.229875057,0.012913195,0.9996
LC-SPRO,7407.310847,4848.011188,84.89053468,0.06940837,0.283397225,0.150038281,0.149990932,0.9997
LC-SSIV,10834.75771,9340.748069,78.73157404,0.838670352,0.344859258,0.042108261,0.107069081,0.9994
LC-TAXD,5257.958115,4827.578261,86.68672332,0.368082285,0.337567365,0.069774367,0.067742476,0.9978
LC-TJCS,9619.990056,8965.619001,87.13206709,0.229146003,0.296264008,0.169960018,0.02149549,0.9998
LC-TZ1C,8422.734349,4331.593345,85.27923464,0.064669953,0.242797651,0.116396822,0.031534334,0.9993
LC-U118,4660.003168,5181.862844,84.34483576,0.383058653,0.291784126,0.082188966,0.112641037,0.9987
LC-U1HE,11280.28123,10312.99934,89.36773878,0.416330381,0.234588705,0.102209952,0.020604956,0.9996
LC-7CV9,9412.918706,9241.769882,85.92605147,0.649256119,0.304563065,0.143212871,0.162351044,0.9997
LC-7DQ0,4514.814237,3764.23136,80.5066655,0.569642863,0.382320914,0.111558808,0.009415927,0.9994
LC-7F3J,8484.872804,7958.844634,85.72894924,0.200340538,0.373403069,0.162696035,0.103462886,0.9996
LC-7IJI,7082.386295,5506.695583,86.27679765,0.40944657,0.250030807,0.09734343,0.05026777,0.9983
LC-7KCR,7002.497003,7412.896749,81.44979056,0.02309478,0.531683205,0.15289774,0.028829988,0.9982
LC-7XC9,10531.41903,7226.829497,85.30183281,0.651366608,0.376148736,0.21819491,0.090423887,0.9998
LC-7YEZ,11328.26915,8102.175369,86.24530356,0.367916921,0.207835775,0.096289397,0.055436021,0.9995
LC-82GK,5021.31007,4309.734591,78.34892244,0.608151519,0.369037793,0.100200329,0.038065308,0.9991
LC-82WF,4176.947733,3674.3786,72.45388794,0.067742797,0.570352464,0.125620504,0.041327724,0.9979
LC-83BW,10823.4428,6385.147858,78.40541777,0.286694021,0.32229047,0.069730752,0.05627955,0.9979
LC-87D8,10884.84432,5892.160361,80.29449389,0.0412974,0.342240684,0.110081378,0.087696201,0.9993
LC-89CO,6651.31081,5379.205326,85.20822257,0.164502106,0.39710629,0.151761501,0.042087196,0.9985
LC-8HZS,8942.605994,9352.129218,84.83542439,0.528595742,0.265213439,0.066604048,0.00338545,0.9989
LC-8U3T,8835.127665,8892.098502,80.65547919,0.033906749,0.313019755,0.121210429,0.108123153,0.999
LC-93HD,7124.138011,4965.573684,84.38489725,0.414738658,0.282363146,0.114552,0.007047268,0.9996
LC-98Y7,11923.8835,6230.228997,80.60696878,0.007759991,0.382938392,0.113502465,0.058506817,0.9988
LC-9CIK,8979.125745,10127.64013,87.00601801,0.39459832,0.251764466,0.159004933,0.108062359,0.9997
LC-9HPX,7074.745603,5267.982511,86.15236239,0.923204965,0.265167704,0.08750224,0.062176891,0.9992
LC-9HRO,5400.090562,4525.919077,80.35700585,0.513908864,0.321074863,0.094114349,0.019401543,0.9992
LC-9YB2,6318.777215,4539.965113,80.15088843,0.558857296,0.370031176,0.107810985,0.123652829,0.999
LC-9YGT,12180.58738,11178.54023,87.99778525,0.255265803,0.263283663,0.119101208,0.031058546,0.9996
LC-9YW3,7708.853151,7204.895463,85.80302648,0.474193743,0.391137194,0.162487536,0.098218472,0.9992
LC-A1IP,7270.331624,7851.322951,89.01331023,0.786805269,0.227948316,0.157420281,0.023564085,0.9996
LC-A20H,11884.53495,6987.258607,83.33158991,0.151530724,0.343792741,0.152046719,0.018596756,0.9996
LC-A5WF,9564.600083,5007.472492,87.73148167,0.088152124,0.211674976,0.12839953,0.125727682,0.9995
LC-AGCL,9678.276585,5392.076274,86.56825973,0.031887238,0.247635458,0.119969285,0.007345383,0.9996
LC-AGEZ,11928.39929,6151.921697,81.64119075,0.212058494,0.332021281,0.078723977,0.162722244,0.9983
LC-AW27,11424.02296,6102.846031,86.6043206,0.545044234,0.345975571,0.160655471,0.022963841,0.9997
LC-B6SR,4580.104869,3959.607928,83.83525129,0.526544019,0.336020362,0.189143545,0.110918099,0.9995
LC-BE4I,9347.146997,6763.632219,81.24255917,0.048449494,0.299448631,0.091672236,0.045553841,0.9989
LC-BT2F,4757.899205,4754.108766,87.72219012,0.874198009,0.349020835,0.154442068,0.021334653,0.9994
LC-C58U,8926.668975,8194.811387,88.58517861,0.660460771,0.28027039,0.173898527,0.038325041,0.9999
LC-CGNS,7588.189774,6026.844679,82.19662563,0.637537994,0.319474247,0.136515953,0.064679812,0.9991
LC-CIVM,7558.175612,8250.29215,86.22510023,0.17043441,0.227254244,0.089281028,0.086235091,0.9996
LC-CJC8,11264.33261,7616.295531,88.57300388,0.09450816,0.199040495,0.102860156,0.103041174,0.9996
LC-CL8E,9627.434034,6357.574228,81.51018481,0.221011087,0.277475289,0.114854707,0.006846373,0.9995
LC-CRL2,5069.143061,3992.314191,84.37257425,0.0864338,0.426874216,0.167985215,0.11066773,0.9988
LC-CTAD,8687.480993,6571.102389,78.98882805,0.679031333,0.341370242,0.113956882,0.123074171,0.9995
LC-D54O,9232.061657,5992.278022,81.5946377,0.224188857,0.381533039,0.201351414,0.081852165,0.9997
LC-D64Z,5478.827643,5490.081883,86.97507234,0.059498518,0.267056235,0.155343113,0.030922317,0.9996
LC-DDLP,6701.602795,4989.176923,77.83990939,0.271864935,0.431278829,0.143891923,0.011505263,0.9996
LC-DEZA,5754.833708,6713.57638,82.68588477,0.197288498,0.423603573,0.236762557,0.002899876,0.9997
LC-DFVB,10907.37023,9639.750714,77.20490045,0.137846224,0.461231755,0.168475951,0.085185102,0.9995
LC-DG3E,10266.16022,8342.0004,89.24560452,0.307799286,0.402911361,0.181360821,0.006723887,0.9998
LC-DIME,7794.656309,7312.168425,84.8545447,0.2974236,0.321636151,0.076768411,0.121743733,0.9983
LC-DNLH,6640.29163,4834.511752,87.06239087,0.28194245,0.386329499,0.13640684,0.029850456,0.9984
