name,T1,T2,incl,q,r1,r2,ecc,R2
LC-DTIC,8810.501912,9240.434831,86.98766641,0.5503859,0.35073978,0.198084984,0.038171164,0.9999
LC-DXQE,5534.079619,6350.880535,74.83333293,0.085663717,0.534168113,0.154221801,0.039565391,0.9995
LC-E64A,10809.76179,6360.427354,80.90927932,0.451172741,0.35890427,0.100655846,0.106562893,0.9992
LC-E827,5209.871486,4804.142444,86.36781604,0.882529177,0.25850273,0.140956252,0.051791896,0.9995
LC-EH83,4827.183565,5544.801523,81.01923069,0.309403834,0.32930414,0.087729089,0.014592728,0.9975
LC-EHGS,5124.973208,3853.805912,82.31955588,0.105196105,0.391236961,0.147128188,0.030512909,0.998
LC-EMWL,8206.522875,5880.310068,86.32403403,0.162083586,0.303308077,0.092160202,0.027316935,0.999
LC-EPAZ,10491.249,6290.625926,84.54849286,0.300642546,0.275407058,0.110247182,0.053617741,0.9996
LC-EW07,4685.902866,3964.408331,85.47392692,0.228284943,0.326520386,0.210056378,0.141234219,0.9996
LC-F1L5,11435.86504,7360.573116,86.87150774,0.265135158,0.312891985,0.067558896,0.127251901,0.9988
LC-F2MW,4296.740883,4340.5779,89.49715676,0.176459641,0.410322571,0.094015053,0.088623328,0.9978
LC-F4DQ,8881.955873,7528.576948,82.8666869,0.151031167,0.379531554,0.191040198,0.001492802,0.9997
LC-F5CN,10689.5415,11112.50996,82.6600544,0.127045258,0.501767166,0.207464074,0.005348324,0.9997
LC-FCWI,8380.138331,8726.298853,86.11943333,0.71054074,0.3264973,0.16169511,0.084174598,0.9994
LC-FDI4,9169.257513,8926.766027,84.60993393,0.286170284,0.262055413,0.0590202,0.091566683,0.997
LC-FEBF,12375.63725,8016.402909,76.48943652,0.084313016,0.520420096,0.13727416,0.087875499,0.9988
LC-FETZ,4308.580409,4915.914463,87.0839479,0.007599325,0.501755121,0.080420077,0.042171549,0.994
LC-FK0Q,5085.365413,5400.918891,88.02687232,0.14259495,0.426256386,0.193082894,0.029535287,0.9995
LC-FO7Z,5360.128065,3707.35002,84.46598212,0.732753827,0.214750301,0.067109181,0.093863657,0.9984
LC-FY51,7894.739024,4712.422909,83.37833083,0.583718214,0.316777145,0.053456636,0.04546406,0.9981
LC-G6CK,10511.39411,7400.855132,84.47744604,0.196016363,0.323690688,0.194252688,0.089569036,0.9996
LC-G8MG,6545.372682,7288.111806,82.06173716,0.234638332,0.318469735,0.09424756,0.021010261,0.999
LC-GFAZ,9288.594427,10623.96181,89.23964403,0.465042237,0.327520933,0.128861055,0.040372515,0.9993
LC-GUVY,7937.761784,6020.776754,81.00399855,0.305083159,0.423635518,0.167061778,0.020596854,0.9995
LC-GYIP,11632.08008,7757.970414,86.1470411,0.6750229,0.191924397,0.058358969,0.01700812,0.9983
LC-H7A9,3771.116536,4042.663007,82.9944829,0.459628617,0.342781249,0.077656028,0.040713229,0.9986
LC-H955,8451.648364,6140.58706,84.19310951,0.694137968,0.356220031,0.145529234,0.069161049,0.9998
LC-HE5T,6728.661161,7569.802945,86.78828647,0.133089231,0.383125081,0.154774909,0.038715964,0.9994
LC-HI00,5371.697387,5429.159066,78.48587784,0.131173663,0.388537073,0.134346745,0.01258844,0.999
LC-HK1R,5454.552541,3997.727733,83.21211638,0.025455529,0.312726479,0.097319326,0.033769687,0.9984
LC-HMSA,6261.411899,5451.880682,89.27830065,0.198060744,0.354649162,0.070286631,0.07024767,0.9969
LC-HTT3,6424.139664,6718.913812,80.3587645,0.342080872,0.398834866,0.143878493,0.002359884,0.9981
LC-HUMH,4608.984141,5656.658766,83.84226272,0.21326163,0.26147704,0.065195807,0.024019624,0.998
LC-IAC1,6398.018001,7313.753447,89.49625006,0.814012494,0.319649869,0.204143057,0.004250263,0.9998
LC-IEQG,9723.032517,7171.861921,81.9002004,0.285922291,0.455788403,0.251261895,0.037978654,0.9998
LC-ISQL,5555.40301,4973.741889,84.4638381,0.285647658,0.44301962,0.232744709,0.096877274,0.9996
LC-J063,9625.023451,10250.47434,81.24486743,0.277721341,0.408419186,0.192133421,0.019868658,0.9998
LC-J8ZD,10957.99313,8227.086653,79.65320086,0.350865672,0.410114678,0.163620858,0.005318232,0.9997
LC-J90Z,10160.9839,11501.39616,84.00932961,0.261533146,0.302123837,0.053472409,0.007032061,0.9973
LC-J95Q,10275.50209,10296.84551,78.32987013,0.200859156,0.452049674,0.155409833,0.028911442,0.9994
LC-JC1S,12383.30573,6679.861038,83.24255468,0.656658706,0.362783126,0.189573296,0.021451611,0.9995
LC-JC5L,6845.422756,7316.475963,82.53204777,0.28561414,0.310559603,0.152284,0.020314303,0.9997
LC-JC7H,5837.788074,6204.492372,82.71629638,0.423836732,0.330292589,0.130537411,0.063605358,0.9992
LC-JED0,9539.098879,10015.28746,79.71152646,0.103678799,0.434647347,0.12724695,0.114085859,0.9984
LC-JFJR,8362.069573,5708.866404,83.44711244,0.083339779,0.342296146,0.155843045,0.089191403,0.9995
LC-JLCS,4928.834826,5586.165884,85.12324715,0.669722648,0.104223043,0.26565698,0.05159074,0.9988
LC-JTLQ,4759.067642,4895.903314,83.45295133,0.904554419,0.335152725,0.146608768,0.043952411,0.9994
LC-JUUI,8804.706866,5585.214704,86.78024876,0.347367946,0.388469335,0.286226273,0.023222788,0.9998
LC-JV8D,6232.116207,3833.084216,81.17737263,0.815320545,0.348974556,0.119286521,0.092189489,0.9991
LC-K750,4813.729229,5080.445674,85.648077,0.195421019,0.41993985,0.224597943,0.030577506,0.9996
LC-K9S9,10551.96738,5663.176464,79.74594857,0.853814266,0.333774206,0.116916426,0.043961177,0.9998
LC-KAMJ,10321.25687,7840.554486,81.00462255,0.225395344,0.320537328,0.09128029,0.118225832,0.9979
LC-KGZ2,11096.24323,12015.07784,86.68643349,0.167568923,0.373975664,0.178534914,0.075864709,0.9996
LC-KH4P,11193.77881,7748.041505,80.62462988,0.407697531,0.389904766,0.148077166,0.070876113,0.9997
LC-KIE2,6436.82837,6157.190923,84.39638764,0.058211902,0.297332269,0.103559856,0.088651832,0.9986
LC-KINU,6283.730255,6793.528346,80.10591794,0.170934613,0.331734794,0.131518873,0.03959718,0.9994
LC-KJVF,10547.53141,12198.26279,86.11868713,0.583813418,0.309230739,0.112016166,0.225792728,0.9992
LC-KMPR,6582.05591,5536.165867,77.53436564,0.794489086,0.365504637,0.091365417,0.031318352,0.9992
LC-KMPW,11754.85206,9042.590567,88.31737292,0.109300704,0.327172073,0.155201226,0.076781874,0.9992
LC-KO9I,7685.901349,5071.072372,85.86744333,0.131434672,0.306491959,0.105572332,0.162984684,0.9989
LC-KV15,11301.75293,5721.010836,85.14678712,0.070441892,0.269836125,0.132559343,0.104739509,0.9997
LC-L3I2,8667.590758,8024.532756,84.08542713,0.440568727,0.39283329,0.195727176,0.030199438,0.999
LC-LCWW,6419.289491,6379.929157,87.28167654,0.192267223,0.25298193,0.128191846,0.000787823,0.9987
LC-LGQK,10646.55504,9271.325407,81.47196851,0.085851351,0.333547061,0.141646484,0.090707277,0.9992
LC-LHNN,6650.910351,4371.492055,79.3521089,0.174509928,0.352237061,0.136019906,0.019744603,0.9942
LC-LTJA,9585.489754,7154.080765,83.58087641,0.194789699,0.35105534,0.116153006,0.027310371,0.9993
LC-LVKU,7044.896087,5285.645801,79.92400451,0.21413724,0.368213618,0.167878075,0.006208564,0.9995
LC-LW8P,12306.43468,9434.536334,86.81274625,0.19578648,0.406323693,0.216426188,0.063105119,0.9992
LC-LXI8,11302.68421,8027.36465,88.29742199,0.169122329,0.254066594,0.153434242,0.018827572,0.9996
LC-LYVT,11237.22928,6940.207177,84.87228147,0.014878484,0.341309318,0.084080371,0.054106995,0.9981
LC-MHI7,12432.52761,11425.47635,87.91227018,0.306790382,0.208576875,0.138393156,0.009214578,0.9999
LC-MJDJ,5507.269912,6418.40784,82.2502429,0.551326068,0.339856672,0.058965457,0.020960713,0.9989
LC-MRFS,8873.314686,7759.57893,86.55025482,0.536894072,0.328108553,0.220189162,0.098211933,0.9995
LC-MX8X,11025.60202,10937.82543,81.37014585,0.653037953,0.380408913,0.092419234,0.015627285,0.9997
LC-N8Z2,11434.25284,6699.816164,78.94696267,0.261644367,0.372700688,0.06305023,0.02251595,0.9987
LC-NCBW,8856.83143,8228.882357,87.38865236,0.543652915,0.348359829,0.21848067,0.004053683,0.9999
LC-NDPB,8154.233841,6369.197055,84.70515472,0.064716842,0.341885886,0.094642748,0.048732305,0.9985
LC-NL8U,4671.354715,4567.442468,84.88739213,0.314990581,0.354339051,0.194533771,0.024241465,0.9994
LC-NLY7,11775.46703,7796.553135,86.04673208,0.233345989,0.380261538,0.262382184,0.059577573,0.9994
LC-NNIN,8714.752061,7385.660014,89.7229628,0.318127591,0.214335365,0.153480535,0.013773083,0.9999
LC-NPZC,10736.8757,9660.910629,81.02015734,0.677890415,0.31289623,0.103853359,0.047563474,0.9993
LC-O1MS,12365.25516,8413.111627,85.25892766,0.319327475,0.398526082,0.137675995,0.104862093,0.9995
LC-O5UB,6859.798477,7727.32962,84.89393384,0.126345697,0.399523003,0.088656412,0.105015444,0.9978
LC-ODR8,11301.49572,7707.70321,86.15727326,0.487994811,0.289568027,0.095349565,0.00161258,0.9995
LC-OPYR,5835.517162,5078.010056,79.2968373,0.514789434,0.327527716,0.063496657,0.04631506,0.9977
LC-OWYN,7208.896583,5559.698594,71.68052239,0.017767812,0.426311763,0.099765519,0.060549057,0.9969
LC-OZII,4558.426198,3932.208788,85.34819884,0.16851939,0.353496742,0.189937423,0.055552847,0.999
LC-P55R,8005.03111,7226.919424,84.32206977,0.289720989,0.326378648,0.199945471,0.143459205,0.9996
LC-P6X9,4908.58408,3864.125203,84.19064805,0.469592188,0.408466448,0.198715987,0.062621681,0.9997
LC-P7SX,8684.242014,6020.068759,82.48281878,0.460090724,0.357747947,0.101905831,0.032325207,0.9992
LC-PD51,5328.369592,3826.247652,80.02421081,0.718491213,0.298168346,0.098213205,0.008595681,0.9994
LC-PNXZ,8432.896271,6384.992687,87.10469962,0.085566806,0.355464456,0.069860814,0.105769695,0.9967
LC-PWDO,11043.21788,11856.6385,78.22122131,0.570179366,0.324851628,0.063975723,0.065027682,0.9991
LC-PWUA,11139.92228,9986.52728,88.47375634,0.217231768,0.381285109,0.092037713,0.08302927,0.9991
LC-Q1ZG,7213.249382,6794.846258,84.52636026,0.685234827,0.382173487,0.189838193,0.04938224,0.9997
LC-Q3IS,10656.13953,6182.695782,87.93789102,0.114238649,0.378811229,0.138029576,0.14267362,0.9994
LC-QF7G,10622.24905,12464.18071,80.44303821,0.117130079,0.395618116,0.173016237,0.063388946,0.9996
LC-QI6Y,6650.588163,6977.530159,81.13318346,0.00175738,0.338622214,0.070575355,0.012064769,0.9962
LC-QKGD,10103.89805,11506.04969,80.61571276,0.257031582,0.41467973,0.165289131,0.028729268,0.9999
LC-QL9N,10203.09142,5115.94532,88.61253647,0.011860288,0.203382364,0.042441019,0.070639987,0.9963
LC-QSQM,11166.31533,6647.621577,87.54203434,0.22691148,0.24203444,0.172480851,0.040119,0.9998
LC-QSTM,9849.213326,4581.251367,86.69494836,0.011116478,0.291355801,0.078859288,0.10675394,0.9973
LC-QWPH,10663.95252,6948.970924,78.61323234,0.560121515,0.331559576,0.063339837,0.061238092,0.9993
LC-QX8M,10490.47487,7814.878989,86.30907614,0.196477937,0.286829643,0.174271799,0.002320082,0.9997
LC-R0WP,6559.857812,5747.634158,85.07160309,0.771280191,0.359750015,0.162591729,0.024736959,0.9992
LC-R1QY,11903.20516,6801.781358,89.13617977,0.162138459,0.24361359,0.093650455,0.102584315,0.9984
LC-REKZ,6584.456271,4508.69163,79.13336324,0.252525021,0.378068243,0.090810621,0.119269844,0.9982
LC-RIZ5,7139.106583,4814.073391,85.1283594,0.171223183,0.303497881,0.137112365,0.031945616,0.9996
LC-RJR9,6380.838415,5166.834463,76.12341762,0.021947453,0.438132081,0.093625019,0.052254269,0.9967
LC-XFOU,4065.905229,3797.122526,84.29114038,0.326416912,0.247007607,0.092683146,0.04118614,0.9983
LC-XJVT,12192.89485,8811.008558,87.8579525,0.574327871,0.249749619,0.166217928,0.072209772,0.9998
LC-Y6S2,10637.22222,10406.56591,85.43439616,0.556000895,0.359947435,0.141778326,0.014438796,0.9997
LC-Y6SH,8813.722179,8219.747137,80.69385252,0.607695995,0.369580857,0.10610373,0.05232848,0.9997
LC-YL4V,7380.298274,8302.536624,88.40600739,0.184776876,0.217347463,0.101322057,0.01314124,0.9997
LC-YO20,11237.82396,8029.283101,87.98098146,0.139112956,0.305791509,0.165126122,0.06177656,0.9996
LC-ZC8N,11007.07462,9210.500492,86.10536791,0.602713221,0.353045337,0.205535932,0.033482836,0.9998
LC-ZFL1,9215.959488,9929.987087,85.57446503,0.589679778,0.323440158,0.091299914,0.009847072,0.9994
LC-ZG6J,4909.622479,4889.430993,83.54492954,0.803941162,0.313554355,0.157970632,0.048592726,0.9995
LC-ZGCQ,11941.72091,6109.112135,87.16426501,0.137245508,0.328679514,0.214915199,0.053286972,0.9998
LC-ZHR0,12178.91417,9956.682135,85.66384252,0.150402812,0.374675063,0.145712858,0.084882342,0.9991
LC-ZTR4,10683.6052,11334.75784,86.98208496,0.066043124,0.308958728,0.098660152,0.089338956,0.9984
LC-ZVXH,7778.97385,6479.05641,89.51237059,0.218059609,0.338780253,0.246128062,0.034301007,0.9998
LC-ZWUR,4779.564001,5354.128466,89.14484913,0.166372906,0.244897283,0.117755972,0.03557271,0.9993
LC-UEBW,8728.650801,8107.262965,76.55240621,0.136505804,0.476131945,0.19531183,0.00616,0.9997
LC-UI9B,5914.664974,6845.353923,86.34211317,0.162001739,0.460782319,0.15291098,0.00299316,0.999
LC-UL2Z,9076.003399,8980.001707,84.71043429,0.285259502,0.241127264,0.078850608,0.043203261,0.9951
LC-UXRG,10765.52808,9745.852753,89.79318344,0.030133913,0.500612164,0.115508705,0.114999999,0.9983
LC-UYWB,10211.66508,8035.708739,84.14140346,0.738640528,0.26022859,0.086950454,0.032608619,0.9989
LC-V4T2,5089.24359,4948.542453,88.2187723,0.341381053,0.417764196,0.273883043,0.03900379,0.9992
LC-VFDY,11148.76839,9157.179076,85.58986739,0.565125027,0.195980272,0.072106203,0.019653382,0.999
LC-VK64,5356.904771,4378.45196,86.48847526,0.066116807,0.27485482,0.069648099,0.04410666,0.9964
LC-VUMG,9273.555985,9121.974814,83.88391592,0.444672897,0.254155048,0.097515405,0.147046192,0.9992
LC-VZTN,10285.46926,10080.88146,79.06446998,0.204850515,0.313335547,0.093731151,0.002540493,0.9992
LC-W7F6,6997.955153,7255.948555,82.26521241,0.289695664,0.386360219,0.201074512,0.025999233,0.9997
LC-WFNL,10333.34077,10287.66193,89.08908655,0.437511273,0.290500734,0.13286291,0.107749047,0.9997
LC-WMH7,7222.733953,4807.847408,83.27331194,0.285126381,0.306932364,0.145093899,0.083849266,0.9996
LC-WNLC,11483.3149,9217.322659,89.30218261,0.228834471,0.26974337,0.162833127,0.151728623,0.9997
LC-WNR6,6302.934394,4737.044719,78.37417818,0.205722271,0.432913282,0.116077568,0.013470068,0.9993
LC-WR2L,6928.597447,3955.552017,81.56033749,0.778008139,0.305288957,0.096425408,0.002793423,0.9986
LC-WRP2,11917.85891,5998.663096,85.28585659,0.561895089,0.314165698,0.154035055,0.002771479,0.9998
LC-WV54,11578.83151,9202.518773,80.95188378,0.510041871,0.365010954,0.162355326,0.037539967,0.9997
LC-X04S,5366.402189,4154.153187,82.89236514,0.077281328,0.245078387,0.111198636,0.114161487,0.9995
LC-X34F,5318.735873,4384.876598,88.58638041,0.458071313,0.155117839,0.088557912,0.066636605,0.9997
LC-X746,8159.237331,5676.993797,78.6228511,0.247081016,0.373202854,0.151172245,0.01605569,0.9993
LC-XA9E,4801.665293,4722.092416,85.16334359,0.276572436,0.333039493,0.164861773,0.08447992,0.9992
