name,incl,q,r1,r2,ecc,T2/T1,R2
LC-0A0P,84.02721762,0.280329046,0.291477069,0.092613722,0.037123231,0.963467431,0.9991
LC-0HXK,81.41217233,0.387526819,0.294301749,0.082896949,0.04941441,0.669628631,0.9985
LC-0K0W,84.99350604,0.462985106,0.313586911,0.104115892,0.090750133,0.516100902,0.9995
LC-0N8S,84.6303983,0.442207558,0.302289613,0.136600626,0.027465763,1.000444158,0.9999
LC-0NBS,81.23376221,0.707044825,0.29445756,0.090258539,0.005955109,0.800284251,0.9995
LC-0RB5,76.57698242,0.180679516,0.457902983,0.127679365,0.057055738,0.708653637,0.9988
LC-0WSR,84.13412699,0.271294835,0.4423328,0.139840579,0.078263041,0.793156057,0.9995
LC-0ZMR,88.55255252,0.590004607,0.347108108,0.233091429,0.015041955,0.681323887,0.9998
LC-1DUG,81.82806685,0.173130612,0.34420232,0.151545399,0.12168786,0.583561073,0.9992
LC-1E85,79.85607988,0.603242574,0.311389611,0.101662825,0.034581455,1.026530979,0.9995
LC-1NA0,83.5379615,0.359013567,0.399565178,0.172822592,0.062011456,0.601532347,0.9995
LC-1P3W,86.40558518,0.032384605,0.227517714,0.079348948,0.140229774,0.492548517,0.999
LC-1U9D,79.45615601,0.318503754,0.321099022,0.059022605,0.093265631,1.130046583,0.9965
LC-1Z27,79.54567015,0.749025154,0.377940516,0.148989635,0.018635282,1.090816955,0.9995
LC-236X,87.82416083,0.487078922,0.318356877,0.192350246,0.181162264,0.598271206,0.9996
LC-275P,86.81240882,0.055310649,0.329894003,0.076571815,0.150663549,0.838263486,0.9952
LC-2822,86.88633328,0.185069393,0.362371223,0.189556501,0.049297399,1.178364414,0.9997
LC-2FDU,81.54157393,0.064898132,0.506716229,0.125987291,0.134526799,1.147092503,0.9977
LC-2FHR,88.1514814,0.374323456,0.364064684,0.156194128,0.118103916,0.790223612,0.9995
LC-2G0D,84.5202079,0.084323285,0.451890775,0.144905177,0.014388331,0.858886833,0.9993
LC-2HE1,79.44144469,0.235828449,0.398358903,0.092980098,0.017233416,0.830179674,0.9991
LC-2TAE,88.18148974,0.092320014,0.252906268,0.086124512,0.06127909,1.024469615,0.9994
LC-2UME,84.33982763,0.216217962,0.401953856,0.15195272,0.05247131,1.157227952,0.9995
LC-308U,89.85981568,0.403372259,0.176455176,0.049798455,0.008218247,0.418234103,0.9976
LC-30GG,85.22003941,0.316508839,0.429380194,0.087296111,0.110152178,1.011931362,0.9985
LC-37WC,81.12376436,0.638712207,0.367205402,0.08904697,0.018232945,0.880039616,0.9993
LC-3GYA,76.85957111,0.157803128,0.396170477,0.075161663,0.026582325,0.680832224,0.9976
LC-3LG4,81.7494207,0.552859997,0.325104864,0.084574737,0.134924282,0.702883799,0.9989
LC-3PQ8,84.00580015,0.110462658,0.378144817,0.167158127,0.028307773,0.71234056,0.9996
LC-3PVI,86.622519,0.557820429,0.284382971,0.141323108,0.005919676,0.694474608,0.9995
LC-3QSX,75.91692843,0.238773087,0.380503448,0.095958071,0.137866967,0.763037934,0.9986
LC-5CQW,89.86294884,0.004470293,0.454045995,0.09134122,0.059747761,0.851681827,0.9972
LC-5ET1,85.85878596,0.306365567,0.288374856,0.154917945,0.023242635,0.658365994,0.9992
LC-5J8A,83.14781301,0.021283155,0.325787117,0.151812306,0.063932246,0.865334663,0.9993
LC-5JV2,86.55667523,0.189518925,0.280116569,0.147680023,0.030827043,0.706195126,0.9997
LC-5N2P,83.72161338,0.417227174,0.31007831,0.130908648,0.02550899,0.822034077,0.9993
LC-5PWI,82.73777956,0.109524438,0.294005808,0.123560992,0.058864128,1.12435026,0.9995
LC-5RLW,85.01544213,0.706754115,0.26353592,0.121078076,0.061953661,0.537044578,0.9994
LC-62K8,86.01853885,0.38210873,0.390510885,0.208533906,0.031486248,0.543689924,0.9998
LC-6AFT,83.45613399,0.698342394,0.277873258,0.069853498,0.135603328,0.595192177,0.9991
LC-6CVI,88.50695803,0.38586435,0.350770332,0.213593802,0.109538864,0.883666157,0.9995
LC-6KIG,76.35910115,0.044519794,0.579763885,0.091508462,0.158925273,0.885223878,0.9966
LC-6NB9,84.18463942,0.657820123,0.260754316,0.086733022,0.100586644,0.9086467,0.9988
LC-6YQA,82.45928568,0.511373761,0.274200311,0.040468339,0.067667874,0.773735416,0.9973
LC-70EZ,89.2763509,0.476463533,0.220603398,0.059030456,0.054438448,0.607257828,0.9981
LC-74H0,82.60119739,0.577807078,0.276360473,0.108248963,0.044180877,0.706892836,0.9993
LC-7BRU,83.44683092,0.310092893,0.204991023,0.074150129,0.077606045,0.592973865,0.9988
LC-3WXU,85.01278214,0.833588063,0.034425458,0.142042703,0.026462258,0.544078163,0.9997
LC-45FL,82.65127281,0.730357393,0.364096866,0.116727797,0.079440768,1.062299274,0.9995
LC-4B4L,80.02886122,0.308843978,0.394249018,0.18277427,0.00459373,0.767634975,0.9996
LC-4I1D,87.63393492,0.466389323,0.368738871,0.184207606,0.090753838,0.684201032,0.9997
LC-4O9P,75.98869022,0.065498701,0.532412908,0.169232345,0.020217642,0.973375253,0.9991
LC-4OT2,83.7514805,0.582707713,0.334535881,0.13232067,0.005439789,0.602679929,0.9995
LC-4PTQ,82.23865752,0.571964433,0.35779483,0.063139545,0.04549496,1.10862398,0.9988
LC-4PWX,82.88584984,0.228534157,0.360456014,0.082514154,0.001510457,0.921515956,0.9967
LC-4Q5P,84.93889783,0.601854813,0.351331398,0.138984018,0.009025584,0.645451883,0.9998
LC-4RCO,84.05350967,0.144298559,0.350243178,0.116651118,0.073694442,0.54987325,0.9988
LC-4TG4,89.32762792,0.23287498,0.270509547,0.181127545,0.010785727,1.10041459,0.9998
LC-4VEC,85.20916446,0.614915996,0.245353438,0.084540072,0.093583057,1.137492898,0.9994
LC-4X6D,83.54370237,0.20680154,0.403922984,0.116212394,0.09654258,1.046436508,0.9985
LC-4YQ8,88.61249359,0.077075784,0.420403086,0.121410406,0.08044483,0.743851168,0.9983
LC-4ZEC,86.63456866,0.725657214,0.302178172,0.183949555,0.039506337,0.897336856,0.9997
LC-50F3,84.41501455,0.073742193,0.33101354,0.086640346,0.075618733,1.024545663,0.9985
LC-57E0,83.99852969,0.503658484,0.332197684,0.117266448,0.120203428,0.798824727,0.9994
LC-58ER,79.84370496,0.095154821,0.412835701,0.139365512,0.168772844,0.870095508,0.9985
LC-59JV,82.08341738,0.376135451,0.403884853,0.105479417,0.024340879,0.801333689,0.9995
LC-5B0W,84.85503455,0.714531399,0.300684693,0.173916898,0.008078191,0.71157378,0.9993
LC-23DW,83.62485937,0.645556184,0.273048373,0.11182695,0.049875496,0.747306955,0.9992
LC-3U8U,86.88115361,0.729167435,0.255241958,0.073232373,0.090069174,1.141009526,0.9984
LC-5CP3,86.70057659,0.171947231,0.37289492,0.139376778,0.070406597,1.165861684,0.9988
LC-7BW8,86.16470087,0.893570611,0.26013363,0.146824495,0.134000801,1.052280408,0.9994
LC-99FG,87.34566477,0.638973686,0.377026741,0.276764682,0.057334097,1.170602001,0.9998
LC-CFGC,75.16687764,0.49574414,0.381413416,0.042117749,0.031116985,0.913629464,0.9987
LC-DXIF,82.85936745,0.711627364,0.299893329,0.145071138,0.011832508,0.786562859,0.9997
LC-FJOW,89.45103744,0.35971024,0.327665878,0.214938542,0.007581134,0.975325528,0.9998
LC-HY02,86.7682712,0.74618362,0.294594566,0.153014978,0.010964722,0.681588754,0.9998
LC-JX0U,85.92258866,0.825271215,0.249236614,0.095934118,0.016959779,0.761878878,0.9991
LC-LQDA,85.14476588,0.314698384,0.360820007,0.225918248,0.050181825,0.770923277,0.9998
LC-NZ8X,89.43126609,0.119465957,0.426873225,0.188439011,0.146104113,1.084910512,0.999
LC-RME4,84.1097956,0.093731508,0.254188067,0.127813449,0.071806636,0.730999587,0.9995
LC-U2WI,81.68325287,0.004205534,0.337010233,0.074109235,0.103605482,0.895612939,0.9974
LC-XEI3,77.35311829,0.105004827,0.509165433,0.162078757,0.029813852,0.774414814,0.9993
LC-S6E4,84.05772396,0.174158741,0.294941673,0.171143876,0.017017237,0.79420272,0.9996
LC-S7YX,89.33905034,0.11997863,0.232879017,0.101090623,0.035336153,1.009324317,0.9989
LC-S8GS,80.01143462,0.147717813,0.481480611,0.200986455,0.022865451,0.663004754,0.9997
LC-S9WP,86.86059983,0.238111971,0.400776212,0.139983,0.06766129,1.01026676,0.9987
LC-SC3J,82.55041017,0.441547293,0.328663113,0.078488641,0.043224671,0.915519488,0.9987
LC-SDLZ,80.52559473,0.047729485,0.34661572,0.119074511,0.033277793,0.786121902,0.9983
LC-SIOA,82.99055578,0.525838712,0.332814927,0.068716055,0.038552789,0.914862855,0.9989
LC-SJUH,88.01121234,0.608976601,0.357790941,0.229875057,0.012913195,1.094338522,0.9996
LC-SPRO,84.89053468,0.06940837,0.283397225,0.150038281,0.149990932,0.654490042,0.9997
LC-SSIV,78.73157404,0.838670352,0.344859258,0.042108261,0.107069081,0.862109548,0.9994
LC-TAXD,86.68672332,0.368082285,0.337567365,0.069774367,0.067742476,0.91814696,0.9978
LC-TJCS,87.13206709,0.229146003,0.296264008,0.169960018,0.02149549,0.93197799,0.9998
LC-TZ1C,85.27923464,0.064669953,0.242797651,0.116396822,0.031534334,0.514274007,0.9993
LC-U118,84.34483576,0.383058653,0.291784126,0.082188966,0.112641037,1.111986979,0.9987
LC-U1HE,89.36773878,0.416330381,0.234588705,0.102209952,0.020604956,0.914250197,0.9996
LC-7CV9,85.92605147,0.649256119,0.304563065,0.143212871,0.162351044,0.981817667,0.9997
LC-7DQ0,80.5066655,0.569642863,0.382320914,0.111558808,0.009415927,0.833751105,0.9994
LC-7F3J,85.72894924,0.200340538,0.373403069,0.162696035,0.103462886,0.938004001,0.9996
LC-7IJI,86.27679765,0.40944657,0.250030807,0.09734343,0.05026777,0.777519801,0.9983
LC-7KCR,81.44979056,0.02309478,0.531683205,0.15289774,0.028829988,1.058607629,0.9982
LC-7XC9,85.30183281,0.651366608,0.376148736,0.21819491,0.090423887,0.686216119,0.9998
LC-7YEZ,86.24530356,0.367916921,0.207835775,0.096289397,0.055436021,0.715217414,0.9995
LC-82GK,78.34892244,0.608151519,0.369037793,0.100200329,0.038065308,0.858288879,0.9991
LC-82WF,72.45388794,0.067742797,0.570352464,0.125620504,0.041327724,0.879680292,0.9979
LC-83BW,78.40541777,0.286694021,0.32229047,0.069730752,0.05627955,0.58993686,0.9979
LC-87D8,80.29449389,0.0412974,0.342240684,0.110081378,0.087696201,0.541317835,0.9993
LC-89CO,85.20822257,0.164502106,0.39710629,0.151761501,0.042087196,0.808743642,0.9985
LC-8HZS,84.83542439,0.528595742,0.265213439,0.066604048,0.00338545,1.045794618,0.9989
LC-8U3T,80.65547919,0.033906749,0.313019755,0.121210429,0.108123153,1.006448219,0.999
LC-93HD,84.38489725,0.414738658,0.282363146,0.114552,0.007047268,0.697006947,0.9996
LC-98Y7,80.60696878,0.007759991,0.382938392,0.113502465,0.058506817,0.522499989,0.9988
LC-9CIK,87.00601801,0.39459832,0.251764466,0.159004933,0.108062359,1.127909378,0.9997
LC-9HPX,86.15236239,0.923204965,0.265167704,0.08750224,0.062176891,0.744617942,0.9992
LC-9HRO,80.35700585,0.513908864,0.321074863,0.094114349,0.019401543,0.838119107,0.9992
LC-9YB2,80.15088843,0.558857296,0.370031176,0.107810985,0.123652829,0.718487922,0.999
LC-9YGT,87.99778525,0.255265803,0.263283663,0.119101208,0.031058546,0.917734086,0.9996
LC-9YW3,85.80302648,0.474193743,0.391137194,0.162487536,0.098218472,0.934626114,0.9992
LC-A1IP,89.01331023,0.786805269,0.227948316,0.157420281,0.023564085,1.079912631,0.9996
LC-A20H,83.33158991,0.151530724,0.343792741,0.152046719,0.018596756,0.587928652,0.9996
LC-A5WF,87.73148167,0.088152124,0.211674976,0.12839953,0.125727682,0.523542276,0.9995
LC-AGCL,86.56825973,0.031887238,0.247635458,0.119969285,0.007345383,0.557131864,0.9996
LC-AGEZ,81.64119075,0.212058494,0.332021281,0.078723977,0.162722244,0.515737405,0.9983
LC-AW27,86.6043206,0.545044234,0.345975571,0.160655471,0.022963841,0.534211639,0.9997
LC-B6SR,83.83525129,0.526544019,0.336020362,0.189143545,0.110918099,0.864523421,0.9995
LC-BE4I,81.24255917,0.048449494,0.299448631,0.091672236,0.045553841,0.723603921,0.9989
LC-BT2F,87.72219012,0.874198009,0.349020835,0.154442068,0.021334653,0.999203338,0.9994
LC-C58U,88.58517861,0.660460771,0.28027039,0.173898527,0.038325041,0.918014481,0.9999
LC-CGNS,82.19662563,0.637537994,0.319474247,0.136515953,0.064679812,0.79424011,0.9991
LC-CIVM,86.22510023,0.17043441,0.227254244,0.089281028,0.086235091,1.091571905,0.9996
LC-CJC8,88.57300388,0.09450816,0.199040495,0.102860156,0.103041174,0.676142635,0.9996
LC-CL8E,81.51018481,0.221011087,0.277475289,0.114854707,0.006846373,0.660360196,0.9995
LC-CRL2,84.37257425,0.0864338,0.426874216,0.167985215,0.11066773,0.787571813,0.9988
LC-CTAD,78.98882805,0.679031333,0.341370242,0.113956882,0.123074171,0.756387541,0.9995
LC-D54O,81.5946377,0.224188857,0.381533039,0.201351414,0.081852165,0.649072574,0.9997
LC-D64Z,86.97507234,0.059498518,0.267056235,0.155343113,0.030922317,1.002054133,0.9996
LC-DDLP,77.83990939,0.271864935,0.431278829,0.143891923,0.011505263,0.744475176,0.9996
LC-DEZA,82.68588477,0.197288498,0.423603573,0.236762557,0.002899876,1.166597806,0.9997
LC-DFVB,77.20490045,0.137846224,0.461231755,0.168475951,0.085185102,0.883783214,0.9995
LC-DG3E,89.24560452,0.307799286,0.402911361,0.181360821,0.006723887,0.81257259,0.9998
LC-DIME,84.8545447,0.2974236,0.321636151,0.076768411,0.121743733,0.938100172,0.9983
LC-DNLH,87.06239087,0.28194245,0.386329499,0.13640684,0.029850456,0.728057143,0.9984
