name,incl,q,r1,r2,ecc,T2/T1,R2
LC-DTIC,86.98766641,0.5503859,0.35073978,0.198084984,0.038171164,1.048797778,0.9999
LC-DXQE,74.83333293,0.085663717,0.534168113,0.154221801,0.039565391,1.147594717,0.9995
LC-E64A,80.90927932,0.451172741,0.35890427,0.100655846,0.106562893,0.588396625,0.9992
LC-E827,86.36781604,0.882529177,0.25850273,0.140956252,0.051791896,0.922123023,0.9995
LC-EH83,81.01923069,0.309403834,0.32930414,0.087729089,0.014592728,1.148661833,0.9975
LC-EHGS,82.31955588,0.105196105,0.391236961,0.147128188,0.030512909,0.75196606,0.998
LC-EMWL,86.32403403,0.162083586,0.303308077,0.092160202,0.027316935,0.716540995,0.999
LC-EPAZ,84.54849286,0.300642546,0.275407058,0.110247182,0.053617741,0.599606961,0.9996
LC-EW07,85.47392692,0.228284943,0.326520386,0.210056378,0.141234219,0.846028704,0.9996
LC-F1L5,86.87150774,0.265135158,0.312891985,0.067558896,0.127251901,0.643639383,0.9988
LC-F2MW,89.49715676,0.176459641,0.410322571,0.094015053,0.088623328,1.010202388,0.9978
LC-F4DQ,82.8666869,0.151031167,0.379531554,0.191040198,0.001492802,0.847626025,0.9997
LC-F5CN,82.6600544,0.127045258,0.501767166,0.207464074,0.005348324,1.039568438,0.9997
LC-FCWI,86.11943333,0.71054074,0.3264973,0.16169511,0.084174598,1.041307256,0.9994
LC-FDI4,84.60993393,0.286170284,0.262055413,0.0590202,0.091566683,0.973553858,0.997
LC-FEBF,76.48943652,0.084313016,0.520420096,0.13727416,0.087875499,0.647756778,0.9988
LC-FETZ,87.0839479,0.007599325,0.501755121,0.080420077,0.042171549,1.140959201,0.994
LC-FK0Q,88.02687232,0.14259495,0.426256386,0.193082894,0.029535287,1.062051289,0.9995
LC-FO7Z,84.46598212,0.732753827,0.214750301,0.067109181,0.093863657,0.691653254,0.9984
LC-FY51,83.37833083,0.583718214,0.316777145,0.053456636,0.04546406,0.596906737,0.9981
LC-G6CK,84.47744604,0.196016363,0.323690688,0.194252688,0.089569036,0.704079312,0.9996
LC-G8MG,82.06173716,0.234638332,0.318469735,0.09424756,0.021010261,1.113475452,0.999
LC-GFAZ,89.23964403,0.465042237,0.327520933,0.128861055,0.040372515,1.143764204,0.9993
LC-GUVY,81.00399855,0.305083159,0.423635518,0.167061778,0.020596854,0.75849804,0.9995
LC-GYIP,86.1470411,0.6750229,0.191924397,0.058358969,0.01700812,0.666946097,0.9983
LC-H7A9,82.9944829,0.459628617,0.342781249,0.077656028,0.040713229,1.072006916,0.9986
LC-H955,84.19310951,0.694137968,0.356220031,0.145529234,0.069161049,0.726554962,0.9998
LC-HE5T,86.78828647,0.133089231,0.383125081,0.154774909,0.038715964,1.125008789,0.9994
LC-HI00,78.48587784,0.131173663,0.388537073,0.134346745,0.01258844,1.010697118,0.999
LC-HK1R,83.21211638,0.025455529,0.312726479,0.097319326,0.033769687,0.732915799,0.9984
LC-HMSA,89.27830065,0.198060744,0.354649162,0.070286631,0.07024767,0.870711074,0.9969
LC-HTT3,80.3587645,0.342080872,0.398834866,0.143878493,0.002359884,1.045885389,0.9981
LC-HUMH,83.84226272,0.21326163,0.26147704,0.065195807,0.024019624,1.227311397,0.998
LC-IAC1,89.49625006,0.814012494,0.319649869,0.204143057,0.004250263,1.143127988,0.9998
LC-IEQG,81.9002004,0.285922291,0.455788403,0.251261895,0.037978654,0.73761575,0.9998
LC-ISQL,84.4638381,0.285647658,0.44301962,0.232744709,0.096877274,0.895298123,0.9996
LC-J063,81.24486743,0.277721341,0.408419186,0.192133421,0.019868658,1.064981752,0.9998
LC-J8ZD,79.65320086,0.350865672,0.410114678,0.163620858,0.005318232,0.750784067,0.9997
LC-J90Z,84.00932961,0.261533146,0.302123837,0.053472409,0.007032061,1.131917566,0.9973
LC-J95Q,78.32987013,0.200859156,0.452049674,0.155409833,0.028911442,1.002077117,0.9994
LC-JC1S,83.24255468,0.656658706,0.362783126,0.189573296,0.021451611,0.539424705,0.9995
LC-JC5L,82.53204777,0.28561414,0.310559603,0.152284,0.020314303,1.068812873,0.9997
LC-JC7H,82.71629638,0.423836732,0.330292589,0.130537411,0.063605358,1.062815624,0.9992
LC-JED0,79.71152646,0.103678799,0.434647347,0.12724695,0.114085859,1.049919661,0.9984
LC-JFJR,83.44711244,0.083339779,0.342296146,0.155843045,0.089191403,0.682709747,0.9995
LC-JLCS,85.12324715,0.669722648,0.104223043,0.26565698,0.05159074,1.133364392,0.9988
LC-JTLQ,83.45295133,0.904554419,0.335152725,0.146608768,0.043952411,1.028752622,0.9994
LC-JUUI,86.78024876,0.347367946,0.388469335,0.286226273,0.023222788,0.634344197,0.9998
LC-JV8D,81.17737263,0.815320545,0.348974556,0.119286521,0.092189489,0.615053393,0.9991
LC-K750,85.648077,0.195421019,0.41993985,0.224597943,0.030577506,1.055407447,0.9996
LC-K9S9,79.74594857,0.853814266,0.333774206,0.116916426,0.043961177,0.536693894,0.9998
LC-KAMJ,81.00462255,0.225395344,0.320537328,0.09128029,0.118225832,0.759651134,0.9979
LC-KGZ2,86.68643349,0.167568923,0.373975664,0.178534914,0.075864709,1.082805918,0.9996
LC-KH4P,80.62462988,0.407697531,0.389904766,0.148077166,0.070876113,0.692173897,0.9997
LC-KIE2,84.39638764,0.058211902,0.297332269,0.103559856,0.088651832,0.956556641,0.9986
LC-KINU,80.10591794,0.170934613,0.331734794,0.131518873,0.03959718,1.08112985,0.9994
LC-KJVF,86.11868713,0.583813418,0.309230739,0.112016166,0.225792728,1.15650405,0.9992
LC-KMPR,77.53436564,0.794489086,0.365504637,0.091365417,0.031318352,0.841099794,0.9992
LC-KMPW,88.31737292,0.109300704,0.327172073,0.155201226,0.076781874,0.769264515,0.9992
LC-KO9I,85.86744333,0.131434672,0.306491959,0.105572332,0.162984684,0.659788897,0.9989
LC-KV15,85.14678712,0.070441892,0.269836125,0.132559343,0.104739509,0.506205619,0.9997
LC-L3I2,84.08542713,0.440568727,0.39283329,0.195727176,0.030199438,0.92580891,0.999
LC-LCWW,87.28167654,0.192267223,0.25298193,0.128191846,0.000787823,0.993868428,0.9987
LC-LGQK,81.47196851,0.085851351,0.333547061,0.141646484,0.090707277,0.870828674,0.9992
LC-LHNN,79.3521089,0.174509928,0.352237061,0.136019906,0.019744603,0.657277248,0.9942
LC-LTJA,83.58087641,0.194789699,0.35105534,0.116153006,0.027310371,0.746344835,0.9993
LC-LVKU,79.92400451,0.21413724,0.368213618,0.167878075,0.006208564,0.750280165,0.9995
LC-LW8P,86.81274625,0.19578648,0.406323693,0.216426188,0.063105119,0.766634414,0.9992
LC-LXI8,88.29742199,0.169122329,0.254066594,0.153434242,0.018827572,0.710217547,0.9996
LC-LYVT,84.87228147,0.014878484,0.341309318,0.084080371,0.054106995,0.617608398,0.9981
LC-MHI7,87.91227018,0.306790382,0.208576875,0.138393156,0.009214578,0.918998671,0.9999
LC-MJDJ,82.2502429,0.551326068,0.339856672,0.058965457,0.020960713,1.165442759,0.9989
LC-MRFS,86.55025482,0.536894072,0.328108553,0.220189162,0.098211933,0.874484813,0.9995
LC-MX8X,81.37014585,0.653037953,0.380408913,0.092419234,0.015627285,0.992038839,0.9997
LC-N8Z2,78.94696267,0.261644367,0.372700688,0.06305023,0.02251595,0.585942628,0.9987
LC-NCBW,87.38865236,0.543652915,0.348359829,0.21848067,0.004053683,0.929100031,0.9999
LC-NDPB,84.70515472,0.064716842,0.341885886,0.094642748,0.048732305,0.781090803,0.9985
LC-NL8U,84.88739213,0.314990581,0.354339051,0.194533771,0.024241465,0.977755436,0.9994
LC-NLY7,86.04673208,0.233345989,0.380261538,0.262382184,0.059577573,0.662101394,0.9994
LC-NNIN,89.7229628,0.318127591,0.214335365,0.153480535,0.013773083,0.847489402,0.9999
LC-NPZC,81.02015734,0.677890415,0.31289623,0.103853359,0.047563474,0.89978788,0.9993
LC-O1MS,85.25892766,0.319327475,0.398526082,0.137675995,0.104862093,0.68038318,0.9995
LC-O5UB,84.89393384,0.126345697,0.399523003,0.088656412,0.105015444,1.126465981,0.9978
LC-ODR8,86.15727326,0.487994811,0.289568027,0.095349565,0.00161258,0.682007356,0.9995
LC-OPYR,79.2968373,0.514789434,0.327527716,0.063496657,0.04631506,0.870190236,0.9977
LC-OWYN,71.68052239,0.017767812,0.426311763,0.099765519,0.060549057,0.771227404,0.9969
LC-OZII,85.34819884,0.16851939,0.353496742,0.189937423,0.055552847,0.862624208,0.999
LC-P55R,84.32206977,0.289720989,0.326378648,0.199945471,0.143459205,0.902797169,0.9996
LC-P6X9,84.19064805,0.469592188,0.408466448,0.198715987,0.062621681,0.78721789,0.9997
LC-P7SX,82.48281878,0.460090724,0.357747947,0.101905831,0.032325207,0.693217525,0.9992
LC-PD51,80.02421081,0.718491213,0.298168346,0.098213205,0.008595681,0.718089762,0.9994
LC-PNXZ,87.10469962,0.085566806,0.355464456,0.069860814,0.105769695,0.757152997,0.9967
LC-PWDO,78.22122131,0.570179366,0.324851628,0.063975723,0.065027682,1.073657935,0.9991
LC-PWUA,88.47375634,0.217231768,0.381285109,0.092037713,0.08302927,0.896462922,0.9991
LC-Q1ZG,84.52636026,0.685234827,0.382173487,0.189838193,0.04938224,0.941995195,0.9997
LC-Q3IS,87.93789102,0.114238649,0.378811229,0.138029576,0.14267362,0.58020034,0.9994
LC-QF7G,80.44303821,0.117130079,0.395618116,0.173016237,0.063388946,1.17340317,0.9996
LC-QI6Y,81.13318346,0.00175738,0.338622214,0.070575355,0.012064769,1.049159862,0.9962
LC-QKGD,80.61571276,0.257031582,0.41467973,0.165289131,0.028729268,1.138773336,0.9999
LC-QL9N,88.61253647,0.011860288,0.203382364,0.042441019,0.070639987,0.501411299,0.9963
LC-QSQM,87.54203434,0.22691148,0.24203444,0.172480851,0.040119,0.595328126,0.9998
LC-QSTM,86.69494836,0.011116478,0.291355801,0.078859288,0.10675394,0.46513881,0.9973
LC-QWPH,78.61323234,0.560121515,0.331559576,0.063339837,0.061238092,0.651631833,0.9993
LC-QX8M,86.30907614,0.196477937,0.286829643,0.174271799,0.002320082,0.744949975,0.9997
LC-R0WP,85.07160309,0.771280191,0.359750015,0.162591729,0.024736959,0.876182735,0.9992
LC-R1QY,89.13617977,0.162138459,0.24361359,0.093650455,0.102584315,0.571424357,0.9984
LC-REKZ,79.13336324,0.252525021,0.378068243,0.090810621,0.119269844,0.684747752,0.9982
LC-RIZ5,85.1283594,0.171223183,0.303497881,0.137112365,0.031945616,0.674324348,0.9996
LC-RJR9,76.12341762,0.021947453,0.438132081,0.093625019,0.052254269,0.809742251,0.9967
LC-XFOU,84.29114038,0.326416912,0.247007607,0.092683146,0.04118614,0.933893515,0.9983
LC-XJVT,87.8579525,0.574327871,0.249749619,0.166217928,0.072209772,0.722634671,0.9998
LC-Y6S2,85.43439616,0.556000895,0.359947435,0.141778326,0.014438796,0.978316114,0.9997
LC-Y6SH,80.69385252,0.607695995,0.369580857,0.10610373,0.05232848,0.932607923,0.9997
LC-YL4V,88.40600739,0.184776876,0.217347463,0.101322057,0.01314124,1.124959496,0.9997
LC-YO20,87.98098146,0.139112956,0.305791509,0.165126122,0.06177656,0.714487354,0.9996
LC-ZC8N,86.10536791,0.602713221,0.353045337,0.205535932,0.033482836,0.836780054,0.9998
LC-ZFL1,85.57446503,0.589679778,0.323440158,0.091299914,0.009847072,1.077477294,0.9994
LC-ZG6J,83.54492954,0.803941162,0.313554355,0.157970632,0.048592726,0.995887365,0.9995
LC-ZGCQ,87.16426501,0.137245508,0.328679514,0.214915199,0.053286972,0.511577199,0.9998
LC-ZHR0,85.66384252,0.150402812,0.374675063,0.145712858,0.084882342,0.817534469,0.9991
LC-ZTR4,86.98208496,0.066043124,0.308958728,0.098660152,0.089338956,1.060948774,0.9984
LC-ZVXH,89.51237059,0.218059609,0.338780253,0.246128062,0.034301007,0.832893455,0.9998
LC-ZWUR,89.14484913,0.166372906,0.244897283,0.117755972,0.03557271,1.120212736,0.9993
LC-UEBW,76.55240621,0.136505804,0.476131945,0.19531183,0.00616,0.928810552,0.9997
LC-UI9B,86.34211317,0.162001739,0.460782319,0.15291098,0.00299316,1.157352775,0.999
LC-UL2Z,84.71043429,0.285259502,0.241127264,0.078850608,0.043203261,0.989422471,0.9951
LC-UXRG,89.79318344,0.030133913,0.500612164,0.115508705,0.114999999,0.905283297,0.9983
LC-UYWB,84.14140346,0.738640528,0.26022859,0.086950454,0.032608619,0.786914639,0.9989
LC-V4T2,88.2187723,0.341381053,0.417764196,0.273883043,0.03900379,0.972353232,0.9992
LC-VFDY,85.58986739,0.565125027,0.195980272,0.072106203,0.019653382,0.821362392,0.999
LC-VK64,86.48847526,0.066116807,0.27485482,0.069648099,0.04410666,0.817347358,0.9964
LC-VUMG,83.88391592,0.444672897,0.254155048,0.097515405,0.147046192,0.983654472,0.9992
LC-VZTN,79.06446998,0.204850515,0.313335547,0.093731151,0.002540493,0.980109046,0.9992
LC-W7F6,82.26521241,0.289695664,0.386360219,0.201074512,0.025999233,1.03686697,0.9997
LC-WFNL,89.08908655,0.437511273,0.290500734,0.13286291,0.107749047,0.99557947,0.9997
LC-WMH7,83.27331194,0.285126381,0.306932364,0.145093899,0.083849266,0.665654784,0.9996
LC-WNLC,89.30218261,0.228834471,0.26974337,0.162833127,0.151728623,0.802670896,0.9997
LC-WNR6,78.37417818,0.205722271,0.432913282,0.116077568,0.013470068,0.7515618,0.9993
LC-WR2L,81.56033749,0.778008139,0.305288957,0.096425408,0.002793423,0.570902271,0.9986
LC-WRP2,85.28585659,0.561895089,0.314165698,0.154035055,0.002771479,0.503333958,0.9998
LC-WV54,80.95188378,0.510041871,0.365010954,0.162355326,0.037539967,0.794770937,0.9997
LC-X04S,82.89236514,0.077281328,0.245078387,0.111198636,0.114161487,0.77410396,0.9995
LC-X34F,88.58638041,0.458071313,0.155117839,0.088557912,0.066636605,0.824420822,0.9997
LC-X746,78.6228511,0.247081016,0.373202854,0.151172245,0.01605569,0.695775054,0.9993
LC-XA9E,85.16334359,0.276572436,0.333039493,0.164861773,0.08447992,0.983428067,0.9992
